Time,Channel0,Channel1,Unit: s
0,0,0,
0.00296064,1,0,
0.0041688,1,1,
0.05296048,0,1,
0.05516512,0,0,
0.10296016,1,0,
0.10416128,1,1,
0.15295984,0,1,
0.1551576,0,0,
0.20295968,1,0,
0.20415392,1,1,
0.25295936,0,1,
0.25515008,0,0,
0.30295904,1,0,
0.3041464,1,1,
0.35295888,0,1,
0.35514256,0,0,
0.40295856,1,0,
0.40413888,1,1,
0.4529584,0,1,
0.45513504,0,0,
0.50295808,1,0,
0.50413136,1,1,
0.55295776,0,1,
0.55512768,0,0,
0.6029576,1,0,
0.60412384,1,1,
0.65295728,0,1,
0.65512016,0,0,
0.70295696,1,0,
0.70411648,1,1,
0.7529568,0,1,
0.75511264,0,0,
0.80295648,1,0,
0.80410896,1,1,
0.85295632,0,1,
0.85510512,0,0,
0.902956,1,0,
0.90510144,1,1,
0.95295568,0,1,
0.9550976,0,0,
1.00295552,1,0,
1.00509392,1,1,
1.0529552,0,1,
1.05509008,0,0,
1.10295488,1,0,
1.1050864,1,1,
1.15295472,0,1,
1.15508272,0,0,
1.2029544,1,0,
1.20507888,1,1,
1.25295424,0,1,
1.2550752,0,0,
1.30295392,1,0,
1.30507136,1,1,
1.3529536,0,1,
1.35506768,0,0,
1.40295344,1,0,
1.405064,1,1,
1.45295312,0,1,
1.45506016,0,0,
1.5029528,1,0,
1.50505648,1,1,
1.55295264,0,1,
1.55505264,0,0,
1.60295232,1,0,
1.60504896,1,1,
1.65295216,0,1,
1.65504528,0,0,
1.70295184,1,0,
1.70504144,1,1,
1.75295152,0,1,
1.75503776,0,0,
1.80295136,1,0,
1.80503392,1,1,
1.85295104,0,1,
1.85503024,0,0,
1.90295072,1,0,
1.90502656,1,1,
1.95295056,0,1,
1.95502272,0,0,
2.00295024,1,0,
2.00501904,1,1,
2.05295008,0,1,
2.0550152,0,0,
2.10294976,1,0,
2.10501152,1,1,
2.15294944,0,1,
2.15500784,0,0,
2.20294928,1,0,
2.205004,1,1,
2.25294896,0,1,
2.25500032,0,0,
2.30294864,1,0,
2.30499648,1,1,
2.35294848,0,1,
2.3549928,0,0,
2.40294816,1,0,
2.40498912,1,1,
2.45294784,0,1,
2.45498528,0,0,
2.50294768,1,0,
2.5049816,1,1,
2.55294736,0,1,
2.55497776,0,0,
2.6029472,1,0,
2.60497408,1,1,
2.65294688,0,1,
2.6549704,0,0,
2.70294656,1,0,
2.70496656,1,1,
2.7529464,0,1,
2.75496288,0,0,
2.80294608,1,0,
2.80495904,1,1,
2.85294576,0,1,
2.85495536,0,0,
2.9029456,1,0,
2.90495168,1,1,
2.95294528,0,1,
2.95494784,0,0,
3.00294512,1,0,
3.00494416,1,1,
3.0529448,0,1,
3.05494032,0,0,
3.10294448,1,0,
3.10493664,1,1,
3.15294432,0,1,
3.15493296,0,0,
3.202944,1,0,
3.20492912,1,1,
3.25294368,0,1,
3.25492544,0,0,
3.30294352,1,0,
3.3049216,1,1,
3.3529432,0,1,
3.35491792,0,0,
3.40294304,1,0,
3.40491424,1,1,
3.45294272,0,1,
3.4549104,0,0,
3.5029424,1,0,
3.50490672,1,1,
3.55294224,0,1,
3.55490288,0,0,
3.60294192,1,0,
3.6048992,1,1,
3.6529416,0,1,
3.65489552,0,0,
3.70294144,1,0,
3.70489168,1,1,
3.75294112,0,1,
3.754888,0,0,
3.80294096,1,0,
3.80488416,1,1,
3.85294064,0,1,
3.85488048,0,0,
3.90294032,1,0,
3.9048768,1,1,
3.95294016,0,1,
3.95487296,0,0,
4.00293984,1,0,
4.00486928,1,1,
4.05293952,0,1,
4.05486544,0,0,
4.10293936,1,0,
4.10486176,1,1,
4.15293904,0,1,
4.15485808,0,0,
4.20293888,1,0,
4.20485424,1,1,
4.25293856,0,1,
4.25485056,0,0,
4.30293824,1,0,
4.30484672,1,1,
4.35293808,0,1,
4.35484304,0,0,
4.40293776,1,0,
4.40483936,1,1,
4.45293744,0,1,
4.45483552,0,0,
4.50293728,1,0,
4.50483184,1,1,
4.55293696,0,1,
4.554828,0,0,
4.6029368,1,0,
4.60482432,1,1,
4.65293648,0,1,
4.65482064,0,0,
4.70293616,1,0,
4.7048168,1,1,
4.752936,0,1,
4.75481312,0,0,
4.80293568,1,0,
4.80480928,1,1,
4.85293536,0,1,
4.8548056,0,0,
4.9029352,1,0,
4.90480192,1,1,
4.95293488,0,1,
4.95479808,0,0,
5.00293472,1,0,
5.0047944,1,1,
5.0529344,0,1,
5.05479056,0,0,
5.10293408,1,0,
5.10478688,1,1,
5.15293392,0,1,
5.1547832,0,0,
5.2029336,1,0,
5.20477936,1,1,
5.25293328,0,1,
5.25477568,0,0,
5.30293312,1,0,
5.30477184,1,1,
5.3529328,0,1,
5.35476816,0,0,
5.40293248,1,0,
5.40476448,1,1,
5.45293232,0,1,
5.45476064,0,0,
5.502932,1,0,
5.50475696,1,1,
5.55293184,0,1,
5.55475312,0,0,
5.60293152,1,0,
5.60474944,1,1,
5.6529312,0,1,
5.65474576,0,0,
5.70293104,1,0,
5.70474192,1,1,
5.75293072,0,1,
5.75473824,0,0,
5.8029304,1,0,
5.8047344,1,1,
5.85293024,0,1,
5.85473072,0,0,
5.90292992,1,0,
5.90472704,1,1,
5.95292976,0,1,
5.9547232,0,0,
6.00292944,1,0,
6.00471952,1,1,
6.05292912,0,1,
6.05471568,0,0,
6.10292896,1,0,
6.104712,1,1,
6.15292864,0,1,
6.15470832,0,0,
6.20292832,1,0,
6.20470448,1,1,
6.25292816,0,1,
6.25570064,0,0,
6.30292784,1,0,
6.30469696,1,1,
6.35292752,0,1,
6.35569328,0,0,
6.40292736,1,0,
6.4046896,1,1,
6.45292704,0,1,
6.45568576,0,0,
6.50292688,1,0,
6.50468208,1,1,
6.55292656,0,1,
6.55467824,0,0,
6.60292624,1,0,
6.60467456,1,1,
6.65292608,0,1,
6.65567072,0,0,
6.70292576,1,0,
6.70466704,1,1,
6.75292544,0,1,
6.7556632,0,0,
6.80292528,1,0,
6.80465952,1,1,
6.85292496,0,1,
6.85565584,0,0,
6.9029248,1,0,
6.90465216,1,1,
6.95292448,0,1,
6.95564832,0,0,
7.00292416,1,0,
7.00464464,1,1,
7.052924,0,1,
7.0556408,0,0,
7.10292368,1,0,
7.10463712,1,1,
7.15292336,0,1,
7.15563328,0,0,
7.2029232,1,0,
7.2046296,1,1,
7.25292288,0,1,
7.25562576,0,0,
7.30292272,1,0,
7.30462208,1,1,
7.3529224,0,1,
7.35561824,0,0,
7.40292208,1,0,
7.40461472,1,1,
7.45292192,0,1,
7.45561088,0,0,
7.5029216,1,0,
7.5046072,1,1,
7.55292128,0,1,
7.55560336,0,0,
7.60292112,1,0,
7.60459968,1,1,
7.6529208,0,1,
7.65559584,0,0,
7.70292064,1,0,
7.70459216,1,1,
7.75292032,0,1,
7.75558832,0,0,
7.80292,1,0,
7.80458464,1,1,
7.85291984,0,1,
7.8555808,0,0,
7.90291952,1,0,
7.90457728,1,1,
7.9529192,0,1,
7.95557344,0,0,
8.00291904,1,0,
8.00456976,1,1,
8.05291872,0,1,
8.05556592,0,0,
8.1029184,1,0,
8.10456224,1,1,
8.15291824,0,1,
8.1555584,0,0,
8.20291792,1,0,
8.20455472,1,1,
8.25291776,0,1,
8.25555088,0,0,
8.30291744,1,0,
8.3045472,1,1,
8.35291712,0,1,
8.35554336,0,0,
8.40291696,1,0,
8.40453968,1,1,
8.45291664,0,1,
8.455536,0,0,
8.50291632,1,0,
8.50453232,1,1,
8.55291616,0,1,
8.55552848,0,0,
8.60291584,1,0,
8.6045248,1,1,
8.65291568,0,1,
8.65552096,0,0,
8.70291536,1,0,
8.70451728,1,1,
8.75291504,0,1,
8.75551344,0,0,
8.80291488,1,0,
8.80450976,1,1,
8.85291456,0,1,
8.85550592,0,0,
8.90291424,1,0,
8.90450224,1,1,
8.95291408,0,1,
8.95549856,0,0,
9.00291376,1,0,
9.00449488,1,1,
9.05291344,0,1,
9.05549104,0,0,
9.10291328,1,0,
9.10448736,1,1,
9.15291296,0,1,
9.15548352,0,0,
9.2029128,1,0,
9.20447984,1,1,
9.25291248,0,1,
9.255476,0,0,
9.30291216,1,0,
9.30447232,1,1,
9.352912,0,1,
9.35546864,0,0,
9.40291168,1,0,
9.4044648,1,1,
9.45291136,0,1,
9.45546112,0,0,
9.5029112,1,0,
9.50445744,1,1,
9.55291088,0,1,
9.5554536,0,0,
9.60291072,1,0,
9.60444992,1,1,
9.6529104,0,1,
9.65544608,0,0,
9.70291008,1,0,
9.7044424,1,1,
9.75290992,0,1,
9.75543856,0,0,
9.8029096,1,0,
9.80443488,1,1,
9.85290928,0,1,
9.85543104,0,0,
9.90290912,1,0,
9.90442736,1,1,
9.9529088,0,1,
9.95542368,0,0,
10.00290848,1,0,
10.00442,1,1,
10.05290832,0,1,
10.05541616,0,0,
10.102908,1,0,
10.10441248,1,1,
10.15290784,0,1,
10.15540864,0,0,
10.20290752,1,0,
10.20440496,1,1,
10.2529072,0,1,
10.25540112,0,0,
10.30290704,1,0,
10.30439744,1,1,
10.35290672,0,1,
10.3553936,0,0,
10.4029064,1,0,
10.40438992,1,1,
10.45290624,0,1,
10.45538608,0,0,
10.50290592,1,0,
10.50438256,1,1,
10.5529056,0,1,
10.55537872,0,0,
10.60290544,1,0,
10.60437504,1,1,
10.65290512,0,1,
10.6553712,0,0,
10.70290496,1,0,
10.70436752,1,1,
10.75290464,0,1,
10.75536368,0,0,
10.80290432,1,0,
10.80436,1,1,
10.85290416,0,1,
10.85535616,0,0,
10.90290384,1,0,
10.90435248,1,1,
10.95290352,0,1,
10.95534864,0,0,
11.00290336,1,0,
11.00434496,1,1,
11.05290304,0,1,
11.05534128,0,0,
11.10290288,1,0,
11.1043376,1,1,
11.15290256,0,1,
11.15533376,0,0,
11.20290224,1,0,
11.20433008,1,1,
11.25290208,0,1,
11.25532624,0,0,
11.30290176,1,0,
11.30432256,1,1,
11.35290144,0,1,
11.35531872,0,0,
11.40290128,1,0,
11.40431504,1,1,
11.45290096,0,1,
11.4553112,0,0,
11.50290064,1,0,
11.50430752,1,1,
11.55290048,0,1,
11.55530384,0,0,
11.60290016,1,0,
11.60430016,1,1,
11.6529,0,1,
11.65529632,0,0,
11.70289968,1,0,
11.70429264,1,1,
11.75289936,0,1,
11.7552888,0,0,
11.8028992,1,0,
11.80428512,1,1,
11.85289888,0,1,
11.85528128,0,0,
11.90289856,1,0,
11.9042776,1,1,
11.9528984,0,1,
11.95527392,0,0,
12.00289808,1,0,
12.00427008,1,1,
12.05289776,0,1,
12.0552664,0,0,
12.1028976,1,0,
12.10426272,1,1,
12.15289728,0,1,
12.15525888,0,0,
12.20289712,1,0,
12.2042552,1,1,
12.2528968,0,1,
12.25525136,0,0,
12.30289648,1,0,
12.30424768,1,1,
12.35289632,0,1,
12.35524384,0,0,
12.402896,1,0,
12.40424016,1,1,
12.45289568,0,1,
12.45523632,0,0,
12.50289552,1,0,
12.50423264,1,1,
12.5528952,0,1,
12.55522896,0,0,
12.60289488,1,0,
12.60422528,1,1,
12.65289472,0,1,
12.65522144,0,0,
12.7028944,1,0,
12.70421776,1,1,
12.75289424,0,1,
12.75521392,0,0,
12.80289392,1,0,
12.80421024,1,1,
12.8528936,0,1,
12.8552064,0,0,
12.90289344,1,0,
12.90420272,1,1,
12.95289312,0,1,
12.95519888,0,0,
13.0028928,1,0,
13.0041952,1,1,
13.05289264,0,1,
13.05519136,0,0,
13.10289232,1,0,
13.10418768,1,1,
13.152892,0,1,
13.155184,0,0,
13.20289184,1,0,
13.20418032,1,1,
13.25289152,0,1,
13.25517648,0,0,
13.30289136,1,0,
13.3041728,1,1,
13.35289104,0,1,
13.35516896,0,0,
13.40289072,1,0,
13.40416528,1,1,
13.45289056,0,1,
13.45516144,0,0,
13.50289024,1,0,
13.50415776,1,1,
13.55288992,0,1,
13.55515392,0,0,
13.60288976,1,0,
13.60415024,1,1,
13.65288944,0,1,
13.65514656,0,0,
13.70288928,1,0,
13.70414272,1,1,
13.75288896,0,1,
13.75513904,0,0,
13.80288864,1,0,
13.80413536,1,1,
13.85288848,0,1,
13.85513152,0,0,
13.90288816,1,0,
13.90412784,1,1,
13.95288784,0,1,
13.955124,0,0,
14.00288768,1,0,
14.00412032,1,1,
14.05288736,0,1,
14.05511648,0,0,
14.10288704,1,0,
14.1041128,1,1,
14.15288688,0,1,
14.15510912,0,0,
14.20288656,1,0,
14.20410528,1,1,
14.2528864,0,1,
14.2551016,0,0,
14.30288608,1,0,
14.30409792,1,1,
14.35288576,0,1,
14.35509408,0,0,
14.4028856,1,0,
14.4040904,1,1,
14.45288528,0,1,
14.45508656,0,0,
14.50288496,1,0,
14.50408288,1,1,
14.5528848,0,1,
14.55507904,0,0,
14.60288448,1,0,
14.60507536,1,1,
14.65288416,0,1,
14.65507152,0,0,
14.702884,1,0,
14.70506784,1,1,
14.75288368,0,1,
14.755064,0,0,
14.80288352,1,0,
14.80506032,1,1,
14.8528832,0,1,
14.85505664,0,0,
14.90288288,1,0,
14.9050528,1,1,
14.95288272,0,1,
14.95504912,0,0,
15.0028824,1,0,
15.00504528,1,1,
15.05288208,0,1,
15.0550416,0,0,
15.10288192,1,0,
15.10503792,1,1,
15.1528816,0,1,
15.15503408,0,0,
15.20288128,1,0,
15.2050304,1,1,
15.25288112,0,1,
15.25502672,0,0,
15.3028808,1,0,
15.30502288,1,1,
15.35288048,0,1,
15.3550192,0,0,
15.40288032,1,0,
15.40501536,1,1,
15.45288,0,1,
15.45501168,0,0,
15.50287984,1,0,
15.50500784,1,1,
15.55287952,0,1,
15.55500416,0,0,
15.6028792,1,0,
15.60500032,1,1,
15.65287904,0,1,
15.65499664,0,0,
15.70287872,1,0,
15.70499296,1,1,
15.7528784,0,1,
15.75498912,0,0,
15.80287824,1,0,
15.80498544,1,1,
15.85287792,0,1,
15.8549816,0,0,
15.9028776,1,0,
15.90497792,1,1,
15.95287744,0,1,
15.95497424,0,0,
16.00287712,1,0,
16.0049704,1,1,
16.05287696,0,1,
16.05496672,0,0,
16.10287664,1,0,
16.10496288,1,1,
16.15287632,0,1,
16.1549592,0,0,
16.20287616,1,0,
16.20495552,1,1,
16.25287584,0,1,
16.25495168,0,0,
16.30287552,1,0,
16.304948,1,1,
16.35287536,0,1,
16.35494416,0,0,
16.40287504,1,0,
16.40494048,1,1,
16.45287472,0,1,
16.4549368,0,0,
16.50287456,1,0,
16.50493296,1,1,
16.55287424,0,1,
16.55492928,0,0,
16.60287408,1,0,
16.60492544,1,1,
16.65287376,0,1,
16.65492176,0,0,
16.70287344,1,0,
16.70491792,1,1,
16.75287328,0,1,
16.75491424,0,0,
16.80287296,1,0,
16.80491056,1,1,
16.85287264,0,1,
16.85490672,0,0,
16.90287248,1,0,
16.90490304,1,1,
16.95287216,0,1,
16.9548992,0,0,
17.00287184,1,0,
17.00489552,1,1,
17.05287168,0,1,
17.05489184,0,0,
17.10287136,1,0,
17.104888,1,1,
17.15287104,0,1,
17.15488432,0,0,
17.20287088,1,0,
17.20488048,1,1,
17.25287056,0,1,
17.2548768,0,0,
17.3028704,1,0,
17.30487296,1,1,
17.35287008,0,1,
17.35486928,0,0,
17.40286976,1,0,
17.4048656,1,1,
17.4528696,0,1,
17.45486176,0,0,
17.50286928,1,0,
17.50485808,1,1,
17.55286896,0,1,
17.5548544,0,0,
17.6028688,1,0,
17.60485056,1,1,
17.65286848,0,1,
17.65484688,0,0,
17.70286816,1,0,
17.70484304,1,1,
17.752868,0,1,
17.75483936,0,0,
17.80286768,1,0,
17.80483552,1,1,
17.85286752,0,1,
17.85483184,0,0,
17.9028672,1,0,
17.90482816,1,1,
17.95286688,0,1,
17.95482432,0,0,
18.00286672,1,0,
18.00482064,1,1,
18.0528664,0,1,
18.05481696,0,0,
18.10286608,1,0,
18.10481312,1,1,
18.15286592,0,1,
18.15480944,0,0,
18.2028656,1,0,
18.2048056,1,1,
18.25286528,0,1,
18.25480192,0,0,
18.30286512,1,0,
18.30479808,1,1,
18.3528648,0,1,
18.3547944,0,0,
18.40286464,1,0,
18.40479056,1,1,
18.45286432,0,1,
18.45478688,0,0,
18.502864,1,0,
18.5047832,1,1,
18.55286384,0,1,
18.55477936,0,0,
18.60286352,1,0,
18.60477568,1,1,
18.6528632,0,1,
18.65477184,0,0,
18.70286304,1,0,
18.70476816,1,1,
18.75286272,0,1,
18.75476448,0,0,
18.8028624,1,0,
18.80476064,1,1,
18.85286224,0,1,
18.85475696,0,0,
18.90286192,1,0,
18.90475312,1,1,
18.9528616,0,1,
18.95474944,0,0,
19.00286144,1,0,
19.00474576,1,1,
19.05286112,0,1,
19.05474192,0,0,
19.10286096,1,0,
19.10473824,1,1,
19.15286064,0,1,
19.1547344,0,0,
19.20286032,1,0,
19.20473072,1,1,
19.25286016,0,1,
19.25472704,0,0,
19.30285984,1,0,
19.3047232,1,1,
19.35285952,0,1,
19.35471952,0,0,
19.40285936,1,0,
19.40471568,1,1,
19.45285904,0,1,
19.454712,0,0,
19.50285872,1,0,
19.50470816,1,1,
19.55285856,0,1,
19.55470448,0,0,
19.60285824,1,0,
19.6047008,1,1,
19.65285792,0,1,
19.65469696,0,0,
19.70285776,1,0,
19.70469328,1,1,
19.75285744,0,1,
19.75468944,0,0,
19.80285728,1,0,
19.80468576,1,1,
19.85285696,0,1,
19.85468208,0,0,
19.90285664,1,0,
19.90467824,1,1,
19.95285648,0,1,
19.95467456,0,0,
20.00285616,1,0,
20.00467072,1,1,
20.05285584,0,1,
20.05466704,0,0,
20.10285568,1,0,
20.1046632,1,1,
20.15285536,0,1,
20.15465952,0,0,
20.20285504,1,0,
20.20465584,1,1,
20.25285488,0,1,
20.254652,0,0,
20.30285456,1,0,
20.30464832,1,1,
20.35285424,0,1,
20.35464448,0,0,
20.40285408,1,0,
20.4046408,1,1,
20.45285376,0,1,
20.45463712,0,0,
20.5028536,1,0,
20.50463328,1,1,
20.55285328,0,1,
20.5546296,0,0,
20.60285296,1,0,
20.60462576,1,1,
20.6528528,0,1,
20.65462208,0,0,
20.70285248,1,0,
20.70461824,1,1,
20.75285216,0,1,
20.75561456,0,0,
20.802852,1,0,
20.80461088,1,1,
20.85285168,0,1,
20.85460704,0,0,
20.90285136,1,0,
20.90460336,1,1,
20.9528512,0,1,
20.95459968,0,0,
21.00285088,1,0,
21.00459584,1,1,
21.05285072,0,1,
21.05459216,0,0,
21.1028504,1,0,
21.10458832,1,1,
21.15285008,0,1,
21.15458464,0,0,
21.20284992,1,0,
21.2045808,1,1,
21.2528496,0,1,
21.25557712,0,0,
21.30284928,1,0,
21.30457344,1,1,
21.35284912,0,1,
21.3555696,0,0,
21.4028488,1,0,
21.40456592,1,1,
21.45284848,0,1,
21.45456224,0,0,
21.50284832,1,0,
21.5045584,1,1,
21.552848,0,1,
21.55555456,0,0,
21.60284784,1,0,
21.60455088,1,1,
21.65284752,0,1,
21.65554704,0,0,
21.7028472,1,0,
21.70454336,1,1,
21.75284704,0,1,
21.75553952,0,0,
21.80284672,1,0,
21.80453584,1,1,
21.8528464,0,1,
21.85553216,0,0,
21.90284624,1,0,
21.90452848,1,1,
21.95284592,0,1,
21.95552464,0,0,
22.0028456,1,0,
22.00452096,1,1,
22.05284544,0,1,
22.05551712,0,0,
22.10284512,1,0,
22.10451344,1,1,
22.1528448,0,1,
22.1555096,0,0,
22.20284464,1,0,
22.20450592,1,1,
22.25284432,0,1,
22.25550208,0,0,
22.30284416,1,0,
22.3044984,1,1,
22.35284384,0,1,
22.35549472,0,0,
22.40284352,1,0,
22.40449088,1,1,
22.45284336,0,1,
22.4554872,0,0,
22.50284304,1,0,
22.50448352,1,1,
22.55284272,0,1,
22.55547968,0,0,
22.60284256,1,0,
22.604476,1,1,
22.65284224,0,1,
22.65547216,0,0,
22.70284192,1,0,
22.70446848,1,1,
22.75284176,0,1,
22.75546464,0,0,
22.80284144,1,0,
22.80446096,1,1,
22.85284112,0,1,
22.85545728,0,0,
22.90284096,1,0,
22.90445344,1,1,
22.95284064,0,1,
22.95544976,0,0,
23.00284048,1,0,
23.00444592,1,1,
23.05284016,0,1,
23.05544224,0,0,
23.10283984,1,0,
23.10443856,1,1,
23.15283968,0,1,
23.15543472,0,0,
23.20283936,1,0,
23.20443104,1,1,
23.25283904,0,1,
23.2554272,0,0,
23.30283888,1,0,
23.30442352,1,1,
23.35283856,0,1,
23.35541968,0,0,
23.40283824,1,0,
23.404416,1,1,
23.45283808,0,1,
23.45541216,0,0,
23.50283776,1,0,
23.50440848,1,1,
23.55283744,0,1,
23.5554048,0,0,
23.60283728,1,0,
23.60440096,1,1,
23.65283696,0,1,
23.65539728,0,0,
23.7028368,1,0,
23.7043936,1,1,
23.75283648,0,1,
23.75538976,0,0,
23.80283616,1,0,
23.80438608,1,1,
23.852836,0,1,
23.85538224,0,0,
23.90283568,1,0,
23.90437856,1,1,
23.95283536,0,1,
23.95537472,0,0,
24.0028352,1,0,
24.00437104,1,1,
24.05283488,0,1,
24.05536736,0,0,
24.10283456,1,0,
24.10436352,1,1,
24.1528344,0,1,
24.15535984,0,0,
24.20283408,1,0,
24.204356,1,1,
24.25283392,0,1,
24.25535232,0,0,
24.3028336,1,0,
24.30434864,1,1,
24.35283328,0,1,
24.3553448,0,0,
24.40283312,1,0,
24.40434112,1,1,
24.4528328,0,1,
24.45533728,0,0,
24.50283248,1,0,
24.5043336,1,1,
24.55283232,0,1,
24.55532976,0,0,
24.602832,1,0,
24.60432608,1,1,
24.65283168,0,1,
24.65532224,0,0,
24.70283152,1,0,
24.70431856,1,1,
24.7528312,0,1,
24.75531488,0,0,
24.80283088,1,0,
24.80431104,1,1,
24.85283072,0,1,
24.85530736,0,0,
24.9028304,1,0,
24.90430368,1,1,
24.95283024,0,1,
24.95529984,0,0,
25.00282992,1,0,
25.00429616,1,1,
25.0528296,0,1,
25.05529232,0,0,
25.10282944,1,0,
25.10428864,1,1,
25.15282912,0,1,
25.1552848,0,0,
25.2028288,1,0,
25.20428112,1,1,
25.25282864,0,1,
25.25527728,0,0,
25.30282832,1,0,
25.3042736,1,1,
25.352828,0,1,
25.35526992,0,0,
25.40282784,1,0,
25.40426608,1,1,
25.45282752,0,1,
25.4552624,0,0,
25.5028272,1,0,
25.50425872,1,1,
25.55282704,0,1,
25.55525488,0,0,
25.60282672,1,0,
25.6042512,1,1,
25.65282656,0,1,
25.65524736,0,0,
25.70282624,1,0,
25.70424368,1,1,
25.75282592,0,1,
25.75523984,0,0,
25.80282576,1,0,
25.80423616,1,1,
25.85282544,0,1,
25.85523248,0,0,
25.90282512,1,0,
25.90422864,1,1,
25.95282496,0,1,
25.95522496,0,0,
26.00282464,1,0,
26.00422112,1,1,
26.05282432,0,1,
26.05521744,0,0,
26.10282416,1,0,
26.10421376,1,1,
26.15282384,0,1,
26.15520992,0,0,
26.20282352,1,0,
26.20420624,1,1,
26.25282336,0,1,
26.2552024,0,0,
26.30282304,1,0,
26.30419872,1,1,
26.35282272,0,1,
26.35519488,0,0,
26.40282256,1,0,
26.4041912,1,1,
26.45282224,0,1,
26.45518752,0,0,
26.50282208,1,0,
26.50418368,1,1,
26.55282176,0,1,
26.55518,0,0,
26.60282144,1,0,
26.60417616,1,1,
26.65282128,0,1,
26.65517248,0,0,
26.70282096,1,0,
26.7041688,1,1,
26.75282064,0,1,
26.75516496,0,0,
26.80282048,1,0,
26.80416128,1,1,
26.85282016,0,1,
26.85515744,0,0,
26.90281984,1,0,
26.90415376,1,1,
26.95281968,0,1,
26.95514992,0,0,
27.00281936,1,0,
27.00414624,1,1,
27.05281904,0,1,
27.05514256,0,0,
27.10281888,1,0,
27.10413872,1,1,
27.15281856,0,1,
27.15513504,0,0,
27.2028184,1,0,
27.2041312,1,1,
