Time,Channel0,Channel1,Unit: s
54.00267648,1,0,
54.00412192,1,1,
54.05267632,0,1,
54.05511824,0,0,
54.102676,1,0,
54.1041144,1,1,
54.15267568,0,1,
54.15511072,0,0,
54.20267552,1,0,
54.20410704,1,1,
54.2526752,0,1,
54.2551032,0,0,
54.30267504,1,0,
54.30409952,1,1,
54.35267472,0,1,
54.35509568,0,0,
54.4026744,1,0,
54.404092,1,1,
54.45267424,0,1,
54.45508816,0,0,
54.50267392,1,0,
54.50408448,1,1,
54.5526736,0,1,
54.55508064,0,0,
54.60267344,1,0,
54.60407696,1,1,
54.65267312,0,1,
54.65507312,0,0,
54.7026728,1,0,
54.70406944,1,1,
54.75267264,0,1,
54.7550656,0,0,
54.80267232,1,0,
54.80406192,1,1,
54.852672,0,1,
54.85505824,0,0,
54.90267184,1,0,
54.9040544,1,1,
54.95267152,0,1,
54.95505072,0,0,
55.0026712,1,0,
55.00404704,1,1,
55.05267104,0,1,
55.0550432,0,0,
55.10267072,1,0,
55.10403952,1,1,
55.1526704,0,1,
55.15503568,0,0,
55.20267024,1,0,
55.204032,1,1,
55.25266992,0,1,
55.25502816,0,0,
55.3026696,1,0,
55.30402448,1,1,
55.35266944,0,1,
55.35502064,0,0,
55.40266912,1,0,
55.40401696,1,1,
55.4526688,0,1,
55.45501312,0,0,
55.50266864,1,0,
55.50400944,1,1,
55.55266832,0,1,
55.5550056,0,0,
55.602668,1,0,
55.60400192,1,1,
55.65266784,0,1,
55.65499824,0,0,
55.70266752,1,0,
55.7039944,1,1,
55.7526672,0,1,
55.75499072,0,0,
55.80266704,1,0,
55.80398704,1,1,
55.85266672,0,1,
55.8549832,0,0,
55.9026664,1,0,
55.90397952,1,1,
55.95266624,0,1,
55.95497568,0,0,
56.00266592,1,0,
56.003972,1,1,
56.0526656,0,1,
56.05496816,0,0,
56.10266544,1,0,
56.10396448,1,1,
56.15266512,0,1,
56.15496064,0,0,
56.2026648,1,0,
56.20395696,1,1,
56.25266464,0,1,
56.25495312,0,0,
56.30266432,1,0,
56.30394944,1,1,
56.352664,0,1,
56.3549456,0,0,
56.40266384,1,0,
56.40394192,1,1,
56.45266352,0,1,
56.45493824,0,0,
56.5026632,1,0,
56.5039344,1,1,
56.55266304,0,1,
56.55493072,0,0,
56.60266272,1,0,
56.60492688,1,1,
56.6526624,0,1,
56.6549232,0,0,
56.70266224,1,0,
56.70491936,1,1,
56.75266192,0,1,
56.75491568,0,0,
56.8026616,1,0,
56.803912,1,1,
56.85266144,0,1,
56.85490816,0,0,
56.90266112,1,0,
56.90390448,1,1,
56.9526608,0,1,
56.95490064,0,0,
57.00266064,1,0,
57.00489696,1,1,
57.05266032,0,1,
57.05489312,0,0,
57.10266016,1,0,
57.10488944,1,1,
57.15265984,0,1,
57.15488576,0,0,
57.20265952,1,0,
57.20488192,1,1,
57.25265936,0,1,
57.25487824,0,0,
57.30265904,1,0,
57.3048744,1,1,
57.35265872,0,1,
57.35487072,0,0,
57.40265856,1,0,
57.40486688,1,1,
57.45265824,0,1,
57.4548632,0,0,
57.50265792,1,0,
57.50485936,1,1,
57.55265776,0,1,
57.55485568,0,0,
57.60265744,1,0,
57.60485184,1,1,
57.65265712,0,1,
57.65484816,0,0,
57.70265696,1,0,
57.70484432,1,1,
57.75265664,0,1,
57.75484064,0,0,
57.80265632,1,0,
57.80483696,1,1,
57.85265616,0,1,
57.85483312,0,0,
57.90265584,1,0,
57.90482944,1,1,
57.95265552,0,1,
57.95482576,0,0,
58.00265536,1,0,
58.00482192,1,1,
58.05265504,0,1,
58.05481808,0,0,
58.10265472,1,0,
58.1048144,1,1,
58.15265456,0,1,
58.15481072,0,0,
58.20265424,1,0,
58.20480688,1,1,
58.25265392,0,1,
58.2548032,0,0,
58.30265376,1,0,
58.30479936,1,1,
58.35265344,0,1,
58.35479568,0,0,
58.40265312,1,0,
58.40479184,1,1,
58.45265296,0,1,
58.45478816,0,0,
58.50265264,1,0,
58.50478432,1,1,
58.55265232,0,1,
58.55478064,0,0,
58.60265216,1,0,
58.60477696,1,1,
58.65265184,0,1,
58.65477312,0,0,
58.70265152,1,0,
58.70476944,1,1,
58.75265136,0,1,
58.75476576,0,0,
58.80265104,1,0,
58.80476192,1,1,
58.85265072,0,1,
58.85475824,0,0,
58.90265056,1,0,
58.9047544,1,1,
58.95265024,0,1,
58.95475072,0,0,
59.00264992,1,0,
59.00474688,1,1,
59.05264976,0,1,
59.0547432,0,0,
59.10264944,1,0,
59.10473936,1,1,
59.15264912,0,1,
59.15473568,0,0,
59.20264896,1,0,
59.20473184,1,1,
59.25264864,0,1,
59.25472816,0,0,
59.30264832,1,0,
59.30472432,1,1,
59.35264816,0,1,
59.35472064,0,0,
59.40264784,1,0,
59.40471696,1,1,
59.45264752,0,1,
59.45471312,0,0,
59.50264736,1,0,
59.50470944,1,1,
59.55264704,0,1,
59.5547056,0,0,
59.60264672,1,0,
59.60470192,1,1,
59.65264656,0,1,
59.65469808,0,0,
59.70264624,1,0,
59.7046944,1,1,
59.75264592,0,1,
59.75469072,0,0,
59.80264576,1,0,
59.80468688,1,1,
59.85264544,0,1,
59.8546832,0,0,
59.90264512,1,0,
59.90467936,1,1,
59.95264496,0,1,
59.95467568,0,0,
60.00264464,1,0,
60.00467184,1,1,
60.05264432,0,1,
60.05466816,0,0,
60.10264416,1,0,
60.10466432,1,1,
60.15264384,0,1,
60.15466064,0,0,
60.20264352,1,0,
60.20465696,1,1,
60.25264336,0,1,
60.25465312,0,0,
60.30264304,1,0,
60.30464944,1,1,
60.35264272,0,1,
60.3546456,0,0,
60.40264256,1,0,
60.40464192,1,1,
60.45264224,0,1,
60.45463808,0,0,
60.50264192,1,0,
60.5046344,1,1,
60.55264176,0,1,
60.55463072,0,0,
60.60264144,1,0,
60.60462688,1,1,
60.65264112,0,1,
60.6546232,0,0,
60.70264096,1,0,
60.70461936,1,1,
60.75264064,0,1,
60.75461568,0,0,
60.80264032,1,0,
60.80461184,1,1,
60.85264016,0,1,
60.85460816,0,0,
60.90263984,1,0,
60.90460432,1,1,
60.95263952,0,1,
60.95460064,0,0,
61.00263936,1,0,
61.0045968,1,1,
61.05263904,0,1,
61.05459312,0,0,
61.10263872,1,0,
61.10458944,1,1,
61.15263856,0,1,
61.1545856,0,0,
61.20263824,1,0,
61.20458192,1,1,
61.25263792,0,1,
61.25457808,0,0,
61.30263776,1,0,
61.3045744,1,1,
61.35263744,0,1,
61.35457056,0,0,
61.40263712,1,0,
61.40456688,1,1,
61.45263696,0,1,
61.4545632,0,0,
61.50263664,1,0,
61.50455936,1,1,
61.55263632,0,1,
61.55455568,0,0,
61.60263616,1,0,
61.60455184,1,1,
61.65263584,0,1,
61.65454816,0,0,
61.70263552,1,0,
61.70454432,1,1,
61.75263536,0,1,
61.75454064,0,0,
61.80263504,1,0,
61.8045368,1,1,
61.85263472,0,1,
61.85453312,0,0,
61.90263456,1,0,
61.90452944,1,1,
61.95263424,0,1,
61.9545256,0,0,
62.00263392,1,0,
62.00452192,1,1,
62.05263376,0,1,
62.05451808,0,0,
62.10263344,1,0,
62.1045144,1,1,
62.15263312,0,1,
62.15451072,0,0,
62.20263296,1,0,
62.20450688,1,1,
62.25263264,0,1,
62.2545032,0,0,
62.30263232,1,0,
62.30449936,1,1,
62.35263216,0,1,
62.35449568,0,0,
62.40263184,1,0,
62.40449184,1,1,
62.45263152,0,1,
62.45448816,0,0,
62.50263136,1,0,
62.50448432,1,1,
62.55263104,0,1,
62.55448064,0,0,
62.60263072,1,0,
62.6044768,1,1,
62.65263056,0,1,
62.65447312,0,0,
62.70263024,1,0,
62.70446928,1,1,
62.75262992,0,1,
62.7544656,0,0,
62.80262976,1,0,
62.80446192,1,1,
62.85262944,0,1,
62.85445808,0,0,
62.90262912,1,0,
62.9044544,1,1,
62.95262896,0,1,
62.95445072,0,0,
63.00262864,1,0,
63.00444688,1,1,
63.05262832,0,1,
63.0544432,0,0,
63.10262816,1,0,
63.10443936,1,1,
63.15262784,0,1,
63.15443568,0,0,
63.20262752,1,0,
63.20443184,1,1,
63.25262736,0,1,
63.25442816,0,0,
63.30262704,1,0,
63.30442432,1,1,
63.35262672,0,1,
63.35442064,0,0,
63.40262656,1,0,
63.4044168,1,1,
63.45262624,0,1,
63.45441312,0,0,
63.50262592,1,0,
63.50440928,1,1,
63.55262576,0,1,
63.5544056,0,0,
63.60262544,1,0,
63.60440192,1,1,
63.65262512,0,1,
63.65439808,0,0,
63.70262496,1,0,
63.7043944,1,1,
63.75262464,0,1,
63.75439056,0,0,
63.80262432,1,0,
63.80438688,1,1,
63.85262416,0,1,
63.85438304,0,0,
63.90262384,1,0,
63.90437936,1,1,
63.95262352,0,1,
63.95437568,0,0,
64.00262336,1,0,
64.00437184,1,1,
64.05262304,0,1,
64.05436816,0,0,
64.10262272,1,0,
64.10436432,1,1,
64.15262256,0,1,
64.15436064,0,0,
64.20262224,1,0,
64.2043568,1,1,
64.25262192,0,1,
64.25435312,0,0,
64.30262176,1,0,
64.30434928,1,1,
64.35262144,0,1,
64.3543456,0,0,
64.40262112,1,0,
64.40434176,1,1,
64.45262096,0,1,
64.45433808,0,0,
64.50262064,1,0,
64.5043344,1,1,
64.55262032,0,1,
64.55533056,0,0,
64.60262016,1,0,
64.60432688,1,1,
64.65261984,0,1,
64.65432304,0,0,
64.70261952,1,0,
64.70431936,1,1,
64.75261936,0,1,
64.75431552,0,0,
64.80261904,1,0,
64.80431184,1,1,
64.85261872,0,1,
64.85430816,0,0,
64.90261856,1,0,
64.90430432,1,1,
64.95261824,0,1,
64.95530048,0,0,
65.00261792,1,0,
65.0042968,1,1,
65.05261776,0,1,
65.05529296,0,0,
65.10261744,1,0,
65.10428928,1,1,
65.15261712,0,1,
65.1552856,0,0,
65.20261696,1,0,
65.20428176,1,1,
65.25261664,0,1,
65.25527792,0,0,
65.30261632,1,0,
65.3042744,1,1,
65.35261616,0,1,
65.35527056,0,0,
65.40261584,1,0,
65.40426688,1,1,
65.45261552,0,1,
65.45526304,0,0,
65.50261536,1,0,
65.50425936,1,1,
65.55261504,0,1,
65.55525552,0,0,
65.60261472,1,0,
65.60425184,1,1,
65.65261456,0,1,
65.655248,0,0,
65.70261424,1,0,
65.70424432,1,1,
65.75261392,0,1,
65.75524048,0,0,
65.80261376,1,0,
65.8042368,1,1,
65.85261344,0,1,
65.85523296,0,0,
65.90261312,1,0,
65.90422928,1,1,
65.95261296,0,1,
65.95522544,0,0,
66.00261264,1,0,
66.00422176,1,1,
66.05261232,0,1,
66.05521792,0,0,
66.10261216,1,0,
66.10421424,1,1,
66.15261184,0,1,
66.15521056,0,0,
66.20261152,1,0,
66.20420688,1,1,
66.25261136,0,1,
66.25520304,0,0,
66.30261104,1,0,
66.30419936,1,1,
66.35261072,0,1,
66.35519552,0,0,
66.40261056,1,0,
66.40419184,1,1,
66.45261024,0,1,
66.455188,0,0,
66.50260992,1,0,
66.50418432,1,1,
66.55260976,0,1,
66.55518048,0,0,
66.60260944,1,0,
66.6041768,1,1,
66.65260912,0,1,
66.65517296,0,0,
66.70260896,1,0,
66.70416928,1,1,
66.75260864,0,1,
66.75516544,0,0,
66.80260832,1,0,
66.80416176,1,1,
66.85260816,0,1,
66.85515792,0,0,
66.90260784,1,0,
66.90415424,1,1,
66.95260752,0,1,
66.9551504,0,0,
67.00260736,1,0,
67.00414672,1,1,
67.05260704,0,1,
67.05514304,0,0,
67.10260672,1,0,
67.10413936,1,1,
67.15260656,0,1,
67.15513552,0,0,
67.20260624,1,0,
67.20413184,1,1,
67.25260592,0,1,
67.255128,0,0,
67.30260576,1,0,
67.30412432,1,1,
67.35260544,0,1,
67.35512048,0,0,
67.40260512,1,0,
67.4041168,1,1,
67.45260496,0,1,
67.45511296,0,0,
67.50260464,1,0,
67.50410928,1,1,
67.55260432,0,1,
67.55510544,0,0,
67.60260416,1,0,
67.60410176,1,1,
67.65260384,0,1,
67.65509792,0,0,
67.70260352,1,0,
67.70409424,1,1,
67.75260336,0,1,
67.7550904,0,0,
67.80260304,1,0,
67.80408672,1,1,
67.85260272,0,1,
67.85508288,0,0,
67.90260256,1,0,
67.9040792,1,1,
67.95260224,0,1,
67.95507552,0,0,
68.00260192,1,0,
68.00407184,1,1,
68.05260176,0,1,
68.055068,0,0,
68.10260144,1,0,
68.10406432,1,1,
68.15260112,0,1,
68.15506048,0,0,
68.20260096,1,0,
68.2040568,1,1,
68.25260064,0,1,
68.25505296,0,0,
68.30260032,1,0,
68.30404928,1,1,
68.35260016,0,1,
68.35504544,0,0,
68.40259984,1,0,
68.40404176,1,1,
68.45259952,0,1,
68.45503792,0,0,
68.50259936,1,0,
68.50403424,1,1,
68.55259904,0,1,
68.5550304,0,0,
68.60259872,1,0,
68.60402672,1,1,
68.65259856,0,1,
68.65502288,0,0,
68.70259824,1,0,
68.7040192,1,1,
68.75259792,0,1,
68.75501536,0,0,
68.80259776,1,0,
68.80401168,1,1,
68.85259744,0,1,
68.855008,0,0,
68.90259712,1,0,
68.90400432,1,1,
68.95259696,0,1,
68.95500048,0,0,
69.00259664,1,0,
69.0039968,1,1,
69.05259632,0,1,
69.05499296,0,0,
69.10259616,1,0,
69.10398928,1,1,
69.15259584,0,1,
69.15498544,0,0,
69.20259552,1,0,
69.20398176,1,1,
69.25259536,0,1,
69.25497792,0,0,
69.30259504,1,0,
69.30397424,1,1,
69.35259472,0,1,
69.3549704,0,0,
69.40259456,1,0,
69.40396672,1,1,
69.45259424,0,1,
69.45496288,0,0,
69.50259392,1,0,
69.5039592,1,1,
69.55259376,0,1,
69.55495536,0,0,
69.60259344,1,0,
69.60395168,1,1,
69.65259312,0,1,
69.65494784,0,0,
69.70259296,1,0,
69.70394416,1,1,
69.75259264,0,1,
69.75494048,0,0,
69.80259232,1,0,
69.8039368,1,1,
69.85259216,0,1,
69.85493296,0,0,
69.90259184,1,0,
69.90392928,1,1,
69.95259152,0,1,
69.95492544,0,0,
70.00259136,1,0,
70.00392176,1,1,
70.05259104,0,1,
70.05491792,0,0,
70.10259072,1,0,
70.10391424,1,1,
70.15259056,0,1,
70.1549104,0,0,
70.20259024,1,0,
70.20390672,1,1,
70.25258992,0,1,
70.25490288,0,0,
70.30258976,1,0,
70.3048992,1,1,
70.35258944,0,1,
70.35489536,0,0,
70.40258912,1,0,
70.40389168,1,1,
70.4525888,0,1,
70.45488784,0,0,
70.50258864,1,0,
70.50388416,1,1,
70.55258832,0,1,
70.55488048,0,0,
70.60258816,1,0,
70.60487664,1,1,
70.65258784,0,1,
70.6548728,0,0,
70.70258752,1,0,
70.70486912,1,1,
70.7525872,0,1,
70.75486544,0,0,
70.80258704,1,0,
70.8048616,1,1,
70.85258672,0,1,
70.85485792,0,0,
70.9025864,1,0,
70.90485408,1,1,
70.95258624,0,1,
70.9548504,0,0,
71.00258592,1,0,
71.00484656,1,1,
71.0525856,0,1,
71.05484288,0,0,
71.10258544,1,0,
71.10483904,1,1,
71.15258512,0,1,
71.15483536,0,0,
71.2025848,1,0,
71.20483168,1,1,
71.25258464,0,1,
71.25482784,0,0,
71.30258432,1,0,
71.30482416,1,1,
71.352584,0,1,
71.35482032,0,0,
71.40258384,1,0,
71.40481664,1,1,
71.45258352,0,1,
71.4548128,0,0,
71.5025832,1,0,
71.50480912,1,1,
71.55258304,0,1,
71.55480528,0,0,
71.60258272,1,0,
71.6048016,1,1,
71.6525824,0,1,
71.65479792,0,0,
71.70258224,1,0,
71.70479408,1,1,
71.75258192,0,1,
71.7547904,0,0,
71.8025816,1,0,
71.80478656,1,1,
71.85258144,0,1,
71.85478288,0,0,
71.90258112,1,0,
71.90477904,1,1,
71.9525808,0,1,
71.95477536,0,0,
72.00258064,1,0,
72.00477152,1,1,
72.05258032,0,1,
72.05476784,0,0,
72.10258,1,0,
72.104764,1,1,
72.15257984,0,1,
72.15476032,0,0,
72.20257952,1,0,
72.20475664,1,1,
72.2525792,0,1,
72.2547528,0,0,
72.30257904,1,0,
72.30474912,1,1,
72.35257872,0,1,
72.35474528,0,0,
72.4025784,1,0,
72.4047416,1,1,
72.45257824,0,1,
72.45473792,0,0,
72.50257792,1,0,
72.50473408,1,1,
72.5525776,0,1,
72.55473024,0,0,
72.60257744,1,0,
72.60472656,1,1,
72.65257712,0,1,
72.65472288,0,0,
72.7025768,1,0,
72.70471904,1,1,
72.75257664,0,1,
72.75471536,0,0,
72.80257632,1,0,
72.80471152,1,1,
72.852576,0,1,
72.85470784,0,0,
72.90257584,1,0,
72.904704,1,1,
72.95257552,0,1,
72.95470032,0,0,
73.0025752,1,0,
73.00469648,1,1,
73.05257488,0,1,
73.0546928,0,0,
73.10257472,1,0,
73.10468896,1,1,
73.1525744,0,1,
73.15468528,0,0,
73.20257408,1,0,
73.2046816,1,1,
73.25257392,0,1,
73.25467776,0,0,
73.3025736,1,0,
73.30467408,1,1,
73.35257328,0,1,
73.35467024,0,0,
73.40257312,1,0,
73.40466656,1,1,
73.4525728,0,1,
73.45466272,0,0,
73.50257248,1,0,
73.50465904,1,1,
73.55257232,0,1,
73.55465536,0,0,
73.602572,1,0,
73.60465152,1,1,
73.65257168,0,1,
73.65464784,0,0,
73.70257152,1,0,
73.704644,1,1,
73.7525712,0,1,
73.75464032,0,0,
73.80257088,1,0,
73.80463648,1,1,
73.85257072,0,1,
73.8546328,0,0,
73.9025704,1,0,
73.90462896,1,1,
73.95257008,0,1,
73.95462528,0,0,
74.00256992,1,0,
74.00462144,1,1,
74.0525696,0,1,
74.05461776,0,0,
74.10256928,1,0,
74.10461408,1,1,
74.15256912,0,1,
74.15461024,0,0,
74.2025688,1,0,
74.20460656,1,1,
74.25256848,0,1,
74.25460272,0,0,
74.30256832,1,0,
74.30459904,1,1,
74.352568,0,1,
74.35459536,0,0,
74.40256768,1,0,
74.40459152,1,1,
74.45256752,0,1,
74.45458768,0,0,
74.5025672,1,0,
74.504584,1,1,
74.55256688,0,1,
74.55458032,0,0,
74.60256672,1,0,
74.60457648,1,1,
74.6525664,0,1,
74.6545728,0,0,
74.70256608,1,0,
74.70456896,1,1,
74.75256592,0,1,
74.75456528,0,0,
74.8025656,1,0,
74.80456144,1,1,
74.85256528,0,1,
74.85455776,0,0,
74.90256512,1,0,
74.90455392,1,1,
74.9525648,0,1,
74.95455024,0,0,
75.00256448,1,0,
75.0045464,1,1,
75.05256432,0,1,
75.05454272,0,0,
75.102564,1,0,
75.10453904,1,1,
75.15256368,0,1,
75.1545352,0,0,
75.20256336,1,0,
75.20453152,1,1,
75.2525632,0,1,
75.25452768,0,0,
75.30256288,1,0,
75.304524,1,1,
75.35256256,0,1,
75.35452032,0,0,
75.4025624,1,0,
75.40451648,1,1,
75.45256208,0,1,
75.45451264,0,0,
75.50256176,1,0,
75.50450896,1,1,
75.5525616,0,1,
75.55450528,0,0,
75.60256128,1,0,
75.60450144,1,1,
75.65256096,0,1,
75.65449776,0,0,
75.7025608,1,0,
75.70449392,1,1,
75.75256048,0,1,
75.75449024,0,0,
75.80256016,1,0,
75.8044864,1,1,
75.85256,0,1,
75.85448272,0,0,
75.90255968,1,0,
75.90447888,1,1,
75.95255936,0,1,
75.9544752,0,0,
76.0025592,1,0,
76.00447136,1,1,
76.05255888,0,1,
76.05446768,0,0,
76.10255856,1,0,
76.104464,1,1,
76.1525584,0,1,
76.15446016,0,0,
76.20255808,1,0,
76.20445648,1,1,
76.25255776,0,1,
76.25445264,0,0,
76.3025576,1,0,
76.30444896,1,1,
76.35255728,0,1,
76.35444528,0,0,
76.40255696,1,0,
76.40444144,1,1,
76.4525568,0,1,
76.4544376,0,0,
76.50255648,1,0,
76.50443392,1,1,
76.55255616,0,1,
76.55443024,0,0,
76.602556,1,0,
76.6044264,1,1,
76.65255568,0,1,
76.65442272,0,0,
76.70255536,1,0,
76.70441888,1,1,
76.7525552,0,1,
76.7544152,0,0,
76.80255488,1,0,
76.80441136,1,1,
76.85255456,0,1,
76.85440768,0,0,
76.9025544,1,0,
76.90440384,1,1,
76.95255408,0,1,
76.95440016,0,0,
77.00255376,1,0,
77.00439632,1,1,
77.05255344,0,1,
77.05439264,0,0,
77.10255328,1,0,
77.10438896,1,1,
77.15255296,0,1,
77.15438512,0,0,
77.20255264,1,0,
77.20438144,1,1,
77.25255248,0,1,
77.2543776,0,0,
77.30255216,1,0,
77.30437392,1,1,
77.35255184,0,1,
77.35437008,0,0,
77.40255168,1,0,
77.4043664,1,1,
77.45255136,0,1,
77.45436256,0,0,
77.50255104,1,0,
77.50435888,1,1,
77.55255088,0,1,
77.5543552,0,0,
77.60255056,1,0,
77.60435136,1,1,
77.65255024,0,1,
77.65434768,0,0,
77.70255008,1,0,
77.70434384,1,1,
77.75254976,0,1,
77.75434016,0,0,
77.80254944,1,0,
77.80433632,1,1,
77.85254928,0,1,
77.85433264,0,0,
77.90254896,1,0,
77.9043288,1,1,
77.95254864,0,1,
77.95432512,0,0,
78.00254848,1,0,
78.00432128,1,1,
78.05254816,0,1,
78.0543176,0,0,
78.10254784,1,0,
78.10431392,1,1,
78.15254768,0,1,
78.15431008,0,0,
78.20254736,1,0,
78.2043064,1,1,
78.25254704,0,1,
78.25430256,0,0,
78.30254688,1,0,
78.30429888,1,1,
78.35254656,0,1,
78.35429504,0,0,
78.40254624,1,0,
78.40429136,1,1,
78.45254608,0,1,
78.45428768,0,0,
78.50254576,1,0,
78.50428384,1,1,
78.55254544,0,1,
78.55428,0,0,
78.60254512,1,0,
78.60427632,1,1,
78.65254496,0,1,
78.65427264,0,0,
78.70254464,1,0,
78.7042688,1,1,
78.75254432,0,1,
78.75426512,0,0,
78.80254416,1,0,
78.80426128,1,1,
78.85254384,0,1,
78.8542576,0,0,
78.90254352,1,0,
78.90425376,1,1,
78.95254336,0,1,
78.95425008,0,0,
79.00254304,1,0,
79.00424624,1,1,
79.05254272,0,1,
79.05424256,0,0,
79.10254256,1,0,
79.10423872,1,1,
79.15254224,0,1,
79.15423504,0,0,
79.20254192,1,0,
79.20423136,1,1,
79.25254176,0,1,
79.25422752,0,0,
79.30254144,1,0,
79.30422384,1,1,
79.35254112,0,1,
79.35422,0,0,
79.40254096,1,0,
79.40421632,1,1,
79.45254064,0,1,
79.45421248,0,0,
79.50254032,1,0,
79.5042088,1,1,
79.55254016,0,1,
79.55420496,0,0,
79.60253984,1,0,
79.60420128,1,1,
79.65253952,0,1,
79.6541976,0,0,
79.70253936,1,0,
79.70419376,1,1,
79.75253904,0,1,
79.75419008,0,0,
79.80253872,1,0,
79.80418624,1,1,
79.85253856,0,1,
79.85418256,0,0,
79.90253824,1,0,
79.90417872,1,1,
79.95253792,0,1,
79.95517504,0,0,
80.00253776,1,0,
80.0041712,1,1,
80.05253744,0,1,
80.05516752,0,0,
80.10253712,1,0,
80.10416368,1,1,
80.1525368,0,1,
80.15416,0,0,
80.20253664,1,0,
80.20415616,1,1,
80.25253632,0,1,
80.25415248,0,0,
80.302536,1,0,
80.3041488,1,1,
80.35253584,0,1,
80.35414496,0,0,
80.40253552,1,0,
80.40414128,1,1,
80.4525352,0,1,
80.45413744,0,0,
80.50253504,1,0,
80.50413376,1,1,
80.55253472,0,1,
80.55512992,0,0,
80.6025344,1,0,
80.60412624,1,1,
