Time,Channel0,Channel1,Unit: s
80.65253424,0,1,
80.6551224,0,0,
80.70253392,1,0,
80.70411872,1,1,
80.7525336,0,1,
80.75511488,0,0,
80.80253344,1,0,
80.8041112,1,1,
80.85253312,0,1,
80.85510736,0,0,
80.9025328,1,0,
80.90410368,1,1,
80.95253264,0,1,
80.95509984,0,0,
81.00253232,1,0,
81.00409616,1,1,
81.052532,0,1,
81.05509232,0,0,
81.10253184,1,0,
81.10408864,1,1,
81.15253152,0,1,
81.15508496,0,0,
81.2025312,1,0,
81.20408112,1,1,
81.25253104,0,1,
81.25507744,0,0,
81.30253072,1,0,
81.30407376,1,1,
81.3525304,0,1,
81.35406992,0,0,
81.40253024,1,0,
81.40406624,1,1,
81.45252992,0,1,
81.4550624,0,0,
81.5025296,1,0,
81.50405872,1,1,
81.55252944,0,1,
81.55505488,0,0,
81.60252912,1,0,
81.6040512,1,1,
81.6525288,0,1,
81.65504736,0,0,
81.70252864,1,0,
81.70404368,1,1,
81.75252832,0,1,
81.75503984,0,0,
81.802528,1,0,
81.80403616,1,1,
81.85252768,0,1,
81.85503232,0,0,
81.90252752,1,0,
81.90402864,1,1,
81.9525272,0,1,
81.9550248,0,0,
82.00252688,1,0,
82.00402112,1,1,
82.05252672,0,1,
82.05501728,0,0,
82.1025264,1,0,
82.1040136,1,1,
82.15252608,0,1,
82.15500976,0,0,
82.20252592,1,0,
82.20400608,1,1,
82.2525256,0,1,
82.2550024,0,0,
82.30252528,1,0,
82.30399856,1,1,
82.35252512,0,1,
82.35499488,0,0,
82.4025248,1,0,
82.4039912,1,1,
82.45252448,0,1,
82.45498736,0,0,
82.50252432,1,0,
82.50398368,1,1,
82.552524,0,1,
82.55497984,0,0,
82.60252368,1,0,
82.60397616,1,1,
82.65252352,0,1,
82.65497232,0,0,
82.7025232,1,0,
82.70396864,1,1,
82.75252288,0,1,
82.7549648,0,0,
82.80252272,1,0,
82.80396112,1,1,
82.8525224,0,1,
82.85495728,0,0,
82.90252208,1,0,
82.9039536,1,1,
82.95252192,0,1,
82.95494976,0,0,
83.0025216,1,0,
83.00394608,1,1,
83.05252128,0,1,
83.05494224,0,0,
83.10252112,1,0,
83.10393856,1,1,
83.1525208,0,1,
83.15493488,0,0,
83.20252048,1,0,
83.20393104,1,1,
83.25252032,0,1,
83.2549272,0,0,
83.30252,1,0,
83.30392352,1,1,
83.35251968,0,1,
83.35491984,0,0,
83.40251952,1,0,
83.404916,1,1,
83.4525192,0,1,
83.45491232,0,0,
83.50251888,1,0,
83.50390864,1,1,
83.55251856,0,1,
83.5549048,0,0,
83.6025184,1,0,
83.60490096,1,1,
83.65251808,0,1,
83.65489728,0,0,
83.70251776,1,0,
83.70489344,1,1,
83.7525176,0,1,
83.75488976,0,0,
83.80251728,1,0,
83.80388608,1,1,
83.85251696,0,1,
83.85488224,0,0,
83.9025168,1,0,
83.90487856,1,1,
83.95251648,0,1,
83.95487472,0,0,
84.00251616,1,0,
84.00487104,1,1,
84.052516,0,1,
84.0548672,0,0,
84.10251568,1,0,
84.10386352,1,1,
84.15251536,0,1,
84.15485968,0,0,
84.2025152,1,0,
84.204856,1,1,
84.25251488,0,1,
84.25485232,0,0,
84.30251456,1,0,
84.30484848,1,1,
84.3525144,0,1,
84.35484464,0,0,
84.40251408,1,0,
84.40484096,1,1,
84.45251376,0,1,
84.45483728,0,0,
84.5025136,1,0,
84.50483344,1,1,
84.55251328,0,1,
84.55482976,0,0,
84.60251296,1,0,
84.60482592,1,1,
84.6525128,0,1,
84.65482224,0,0,
84.70251248,1,0,
84.7048184,1,1,
84.75251216,0,1,
84.75481472,0,0,
84.802512,1,0,
84.80481088,1,1,
84.85251168,0,1,
84.8548072,0,0,
84.90251136,1,0,
84.90480336,1,1,
84.9525112,0,1,
84.95479968,0,0,
85.00251088,1,0,
85.00479584,1,1,
85.05251056,0,1,
85.05479216,0,0,
85.10251024,1,0,
85.10478848,1,1,
85.15251008,0,1,
85.15478464,0,0,
85.20250976,1,0,
85.20478096,1,1,
85.25250944,0,1,
85.25477712,0,0,
85.30250928,1,0,
85.30477344,1,1,
85.35250896,0,1,
85.3547696,0,0,
85.40250864,1,0,
85.40476592,1,1,
85.45250848,0,1,
85.45476208,0,0,
85.50250816,1,0,
85.5047584,1,1,
85.55250784,0,1,
85.55475472,0,0,
85.60250768,1,0,
85.60475088,1,1,
85.65250736,0,1,
85.6547472,0,0,
85.70250704,1,0,
85.70474336,1,1,
85.75250688,0,1,
85.75473968,0,0,
85.80250656,1,0,
85.80473584,1,1,
85.85250624,0,1,
85.85473216,0,0,
85.90250608,1,0,
85.90472832,1,1,
85.95250576,0,1,
85.95472464,0,0,
86.00250544,1,0,
86.0047208,1,1,
86.05250528,0,1,
86.05471712,0,0,
86.10250496,1,0,
86.10471328,1,1,
86.15250464,0,1,
86.1547096,0,0,
86.20250448,1,0,
86.20470592,1,1,
86.25250416,0,1,
86.25470208,0,0,
86.30250384,1,0,
86.3046984,1,1,
86.35250368,0,1,
86.35469456,0,0,
86.40250336,1,0,
86.40469088,1,1,
86.45250304,0,1,
86.45468704,0,0,
86.50250272,1,0,
86.50468336,1,1,
86.55250256,0,1,
86.55467968,0,0,
86.60250224,1,0,
86.60467584,1,1,
86.65250192,0,1,
86.654672,0,0,
86.70250176,1,0,
86.70466832,1,1,
86.75250144,0,1,
86.75466464,0,0,
86.80250112,1,0,
86.8046608,1,1,
86.85250096,0,1,
86.85465712,0,0,
86.90250064,1,0,
86.90465328,1,1,
86.95250032,0,1,
86.9546496,0,0,
87.00250016,1,0,
87.00464576,1,1,
87.05249984,0,1,
87.05464208,0,0,
87.10249952,1,0,
87.10463824,1,1,
87.15249936,0,1,
87.15463456,0,0,
87.20249904,1,0,
87.20463072,1,1,
87.25249872,0,1,
87.25462704,0,0,
87.30249856,1,0,
87.3046232,1,1,
87.35249824,0,1,
87.35461952,0,0,
87.40249792,1,0,
87.40461584,1,1,
87.45249776,0,1,
87.454612,0,0,
87.50249744,1,0,
87.50460832,1,1,
87.55249712,0,1,
87.55460448,0,0,
87.60249696,1,0,
87.6046008,1,1,
87.65249664,0,1,
87.65459696,0,0,
87.70249632,1,0,
87.70459328,1,1,
87.752496,0,1,
87.75458944,0,0,
87.80249584,1,0,
87.80458576,1,1,
87.85249552,0,1,
87.85458208,0,0,
87.9024952,1,0,
87.90457824,1,1,
87.95249504,0,1,
87.95457456,0,0,
88.00249472,1,0,
88.00457072,1,1,
88.0524944,0,1,
88.05456704,0,0,
88.10249424,1,0,
88.1045632,1,1,
88.15249392,0,1,
88.15455952,0,0,
88.2024936,1,0,
88.20455568,1,1,
88.25249344,0,1,
88.254552,0,0,
88.30249312,1,0,
88.30454816,1,1,
88.3524928,0,1,
88.35454448,0,0,
88.40249264,1,0,
88.40454064,1,1,
88.45249232,0,1,
88.45453696,0,0,
88.502492,1,0,
88.50453312,1,1,
88.55249184,0,1,
88.55452944,0,0,
88.60249152,1,0,
88.60452576,1,1,
88.6524912,0,1,
88.65452192,0,0,
88.70249088,1,0,
88.70451824,1,1,
88.75249072,0,1,
88.7545144,0,0,
88.8024904,1,0,
88.80451072,1,1,
88.85249008,0,1,
88.85450688,0,0,
88.90248992,1,0,
88.9045032,1,1,
88.9524896,0,1,
88.95449936,0,0,
89.00248928,1,0,
89.00449568,1,1,
89.05248912,0,1,
89.054492,0,0,
89.1024888,1,0,
89.10448816,1,1,
89.15248848,0,1,
89.15448448,0,0,
89.20248832,1,0,
89.20448064,1,1,
89.252488,0,1,
89.25447696,0,0,
89.30248768,1,0,
89.30447312,1,1,
89.35248752,0,1,
89.35446944,0,0,
89.4024872,1,0,
89.4044656,1,1,
89.45248688,0,1,
89.45446192,0,0,
89.50248672,1,0,
89.50445808,1,1,
89.5524864,0,1,
89.5544544,0,0,
89.60248608,1,0,
89.60445056,1,1,
89.65248592,0,1,
89.65444688,0,0,
89.7024856,1,0,
89.70444304,1,1,
89.75248528,0,1,
89.75443936,0,0,
89.80248512,1,0,
89.80443568,1,1,
89.8524848,0,1,
89.85443184,0,0,
89.90248448,1,0,
89.90442816,1,1,
89.95248416,0,1,
89.95442432,0,0,
90.002484,1,0,
90.00442064,1,1,
90.05248368,0,1,
90.0544168,0,0,
90.10248336,1,0,
90.10441312,1,1,
90.1524832,0,1,
90.15440944,0,0,
90.20248288,1,0,
90.2044056,1,1,
90.25248256,0,1,
90.25440176,0,0,
90.3024824,1,0,
90.30439808,1,1,
90.35248208,0,1,
90.3543944,0,0,
90.40248176,1,0,
90.40439056,1,1,
90.4524816,0,1,
90.45438688,0,0,
90.50248128,1,0,
90.50438304,1,1,
90.55248096,0,1,
90.55437936,0,0,
90.6024808,1,0,
90.60437552,1,1,
90.65248048,0,1,
90.65437184,0,0,
90.70248016,1,0,
90.704368,1,1,
90.75248,0,1,
90.75436432,0,0,
90.80247968,1,0,
90.80436048,1,1,
90.85247936,0,1,
90.8543568,0,0,
90.90247904,1,0,
90.90435296,1,1,
90.95247888,0,1,
90.95434928,0,0,
91.00247856,1,0,
91.0043456,1,1,
91.05247824,0,1,
91.05434176,0,0,
91.10247808,1,0,
91.10433808,1,1,
91.15247776,0,1,
91.15433424,0,0,
91.20247744,1,0,
91.20433056,1,1,
91.25247728,0,1,
91.25432672,0,0,
91.30247696,1,0,
91.30432304,1,1,
91.35247664,0,1,
91.35431936,0,0,
91.40247648,1,0,
91.40431552,1,1,
91.45247616,0,1,
91.45431168,0,0,
91.50247584,1,0,
91.504308,1,1,
91.55247568,0,1,
91.55430432,0,0,
91.60247536,1,0,
91.60430048,1,1,
91.65247504,0,1,
91.6542968,0,0,
91.70247488,1,0,
91.70429296,1,1,
91.75247456,0,1,
91.75428928,0,0,
91.80247424,1,0,
91.80428544,1,1,
91.85247392,0,1,
91.85428176,0,0,
91.90247376,1,0,
91.90427792,1,1,
91.95247344,0,1,
91.95427424,0,0,
92.00247312,1,0,
92.0042704,1,1,
92.05247296,0,1,
92.05426672,0,0,
92.10247264,1,0,
92.10426288,1,1,
92.15247232,0,1,
92.1542592,0,0,
92.20247216,1,0,
92.20425536,1,1,
92.25247184,0,1,
92.25425168,0,0,
92.30247152,1,0,
92.304248,1,1,
92.35247136,0,1,
92.35424416,0,0,
92.40247104,1,0,
92.40424048,1,1,
92.45247072,0,1,
92.45423664,0,0,
92.50247056,1,0,
92.50423296,1,1,
92.55247024,0,1,
92.55422912,0,0,
92.60246992,1,0,
92.60422544,1,1,
92.65246976,0,1,
92.6542216,0,0,
92.70246944,1,0,
92.70421792,1,1,
92.75246912,0,1,
92.75421408,0,0,
92.80246896,1,0,
92.8042104,1,1,
92.85246864,0,1,
92.85420672,0,0,
92.90246832,1,0,
92.90420288,1,1,
92.952468,0,1,
92.9541992,0,0,
93.00246784,1,0,
93.00419536,1,1,
93.05246752,0,1,
93.05419168,0,0,
93.1024672,1,0,
93.10418784,1,1,
93.15246704,0,1,
93.15418416,0,0,
93.20246672,1,0,
93.20418032,1,1,
93.2524664,0,1,
93.25417664,0,0,
93.30246624,1,0,
93.3041728,1,1,
93.35246592,0,1,
93.35416912,0,0,
93.4024656,1,0,
93.40416528,1,1,
93.45246544,0,1,
93.4541616,0,0,
93.50246512,1,0,
93.50415776,1,1,
93.5524648,0,1,
93.55415408,0,0,
93.60246464,1,0,
93.6041504,1,1,
93.65246432,0,1,
93.65414656,0,0,
93.702464,1,0,
93.70414288,1,1,
93.75246384,0,1,
93.75413904,0,0,
93.80246352,1,0,
93.80413536,1,1,
93.8524632,0,1,
93.85413152,0,0,
93.90246288,1,0,
93.90412784,1,1,
93.95246272,0,1,
93.954124,0,0,
94.0024624,1,0,
94.00412032,1,1,
94.05246208,0,1,
94.05411648,0,0,
94.10246192,1,0,
94.1041128,1,1,
94.1524616,0,1,
94.15410912,0,0,
94.20246128,1,0,
94.20410528,1,1,
94.25246112,0,1,
94.2541016,0,0,
94.3024608,1,0,
94.30409776,1,1,
94.35246048,0,1,
94.35409408,0,0,
94.40246032,1,0,
94.40409024,1,1,
94.45246,0,1,
94.45408656,0,0,
94.50245968,1,0,
94.50408272,1,1,
94.55245952,0,1,
94.55407904,0,0,
94.6024592,1,0,
94.6040752,1,1,
94.65245888,0,1,
94.65507136,0,0,
94.70245872,1,0,
94.70406768,1,1,
94.7524584,0,1,
94.754064,0,0,
94.80245808,1,0,
94.80406016,1,1,
94.85245776,0,1,
94.85405648,0,0,
94.9024576,1,0,
94.9040528,1,1,
94.95245728,0,1,
94.95504896,0,0,
95.00245696,1,0,
95.00404528,1,1,
95.0524568,0,1,
95.05404144,0,0,
95.10245648,1,0,
95.10403776,1,1,
95.15245616,0,1,
95.15503392,0,0,
95.202456,1,0,
95.20403024,1,1,
95.25245568,0,1,
95.25402656,0,0,
95.30245536,1,0,
95.30402272,1,1,
95.3524552,0,1,
95.35401888,0,0,
95.40245488,1,0,
95.4040152,1,1,
95.45245456,0,1,
95.45501136,0,0,
95.5024544,1,0,
95.50400768,1,1,
95.55245408,0,1,
95.55500384,0,0,
95.60245376,1,0,
95.60400016,1,1,
95.6524536,0,1,
95.65499632,0,0,
95.70245328,1,0,
95.70399264,1,1,
95.75245296,0,1,
95.7549888,0,0,
95.80245264,1,0,
95.80398512,1,1,
95.85245248,0,1,
95.85498128,0,0,
95.90245216,1,0,
95.9039776,1,1,
95.95245184,0,1,
95.95497392,0,0,
96.00245168,1,0,
96.00397008,1,1,
96.05245136,0,1,
96.0549664,0,0,
96.10245104,1,0,
96.10396256,1,1,
96.15245088,0,1,
96.15495888,0,0,
96.20245056,1,0,
96.2039552,1,1,
96.25245024,0,1,
96.25495136,0,0,
96.30245008,1,0,
96.30394768,1,1,
96.35244976,0,1,
96.35494384,0,0,
96.40244944,1,0,
96.40394016,1,1,
96.45244928,0,1,
96.45493632,0,0,
96.50244896,1,0,
96.50393264,1,1,
96.55244864,0,1,
96.5549288,0,0,
96.60244832,1,0,
96.60392512,1,1,
96.65244816,0,1,
96.65492128,0,0,
96.70244784,1,0,
96.7039176,1,1,
96.75244752,0,1,
96.75491376,0,0,
96.80244736,1,0,
96.80391008,1,1,
96.85244704,0,1,
96.85490624,0,0,
96.90244672,1,0,
96.90390256,1,1,
96.95244656,0,1,
96.95489872,0,0,
97.00244624,1,0,
97.00389504,1,1,
97.05244592,0,1,
97.0548912,0,0,
97.10244576,1,0,
97.10388752,1,1,
97.15244544,0,1,
97.15488368,0,0,
97.20244512,1,0,
97.20388,1,1,
97.25244496,0,1,
97.25487632,0,0,
97.30244464,1,0,
97.30387248,1,1,
97.35244432,0,1,
97.35486864,0,0,
97.40244416,1,0,
97.40386496,1,1,
97.45244384,0,1,
97.45486112,0,0,
97.50244352,1,0,
97.50485744,1,1,
97.5524432,0,1,
97.55485376,0,0,
97.60244304,1,0,
97.60484992,1,1,
97.65244272,0,1,
97.65484624,0,0,
97.7024424,1,0,
97.70384256,1,1,
97.75244224,0,1,
97.75483872,0,0,
97.80244192,1,0,
97.80383504,1,1,
97.8524416,0,1,
97.8548312,0,0,
97.90244144,1,0,
97.90482736,1,1,
97.95244112,0,1,
97.95482368,0,0,
98.0024408,1,0,
98.00382,1,1,
98.05244064,0,1,
98.05481616,0,0,
98.10244032,1,0,
98.10481232,1,1,
98.15244,0,1,
98.15480864,0,0,
98.20243984,1,0,
98.2048048,1,1,
98.25243952,0,1,
98.25480112,0,0,
98.3024392,1,0,
98.30479744,1,1,
98.35243888,0,1,
98.3547936,0,0,
98.40243872,1,0,
98.40378992,1,1,
98.4524384,0,1,
98.45478608,0,0,
98.50243808,1,0,
98.5047824,1,1,
98.55243792,0,1,
98.55477856,0,0,
98.6024376,1,0,
98.60477488,1,1,
98.65243728,0,1,
98.6547712,0,0,
98.70243712,1,0,
98.70476736,1,1,
98.7524368,0,1,
98.75476352,0,0,
98.80243648,1,0,
98.80475984,1,1,
98.85243632,0,1,
98.85475616,0,0,
98.902436,1,0,
98.90475232,1,1,
98.95243568,0,1,
98.95474864,0,0,
99.00243536,1,0,
99.0047448,1,1,
99.0524352,0,1,
99.05474112,0,0,
99.10243488,1,0,
99.10473728,1,1,
99.15243456,0,1,
99.1547336,0,0,
99.2024344,1,0,
99.20472976,1,1,
99.25243408,0,1,
99.25472608,0,0,
99.30243376,1,0,
99.30472224,1,1,
99.3524336,0,1,
99.35471856,0,0,
99.40243328,1,0,
99.40471472,1,1,
99.45243296,0,1,
99.45471104,0,0,
99.5024328,1,0,
99.5047072,1,1,
99.55243248,0,1,
99.55470352,0,0,
99.60243216,1,0,
99.60469968,1,1,
99.652432,0,1,
99.654696,0,0,
99.70243168,1,0,
99.70469232,1,1,
99.75243136,0,1,
99.75468848,0,0,
99.80243104,1,0,
99.8046848,1,1,
99.85243088,0,1,
99.85468096,0,0,
99.90243056,1,0,
99.90467728,1,1,
99.95243024,0,1,
99.95467344,0,0,
100.0024301,1,0,
100.0046698,1,1,
100.0524298,0,1,
100.0546659,0,0,
100.1024294,1,0,
100.1046622,1,1,
100.1524293,0,1,
100.1546586,0,0,
100.202429,1,0,
100.2046547,1,1,
100.2524286,0,1,
100.2546509,0,0,
100.3024285,1,0,
100.3046472,1,1,
100.3524282,0,1,
100.3546435,0,0,
100.4024278,1,0,
100.4046397,1,1,
100.4524275,0,1,
100.454636,0,0,
100.5024274,1,0,
100.5046322,1,1,
100.552427,0,1,
100.5546285,0,0,
100.6024267,1,0,
100.6046246,1,1,
100.6524266,0,1,
100.654621,0,0,
100.7024262,1,0,
100.7046171,1,1,
100.7524259,0,1,
100.7546134,0,0,
100.8024258,1,0,
100.8046096,1,1,
100.8524254,0,1,
100.8546059,0,0,
100.9024251,1,0,
100.9046021,1,1,
100.952425,0,1,
100.9545984,0,0,
101.0024246,1,0,
101.0045946,1,1,
101.0524243,0,1,
101.0545909,0,0,
101.1024242,1,0,
101.104587,1,1,
101.1524238,0,1,
101.1545834,0,0,
101.2024235,1,0,
101.2045797,1,1,
101.2524232,0,1,
101.2545758,0,0,
101.302423,1,0,
101.3045722,1,1,
101.3524227,0,1,
101.3545683,0,0,
101.4024224,1,0,
101.4045646,1,1,
101.4524222,0,1,
101.4545608,0,0,
101.5024219,1,0,
101.5045571,1,1,
101.5524216,0,1,
101.5545534,0,0,
101.6024214,1,0,
101.6045496,1,1,
101.6524211,0,1,
101.6545458,0,0,
101.7024208,1,0,
101.7045421,1,1,
101.7524206,0,1,
101.7545382,0,0,
101.8024203,1,0,
101.8045346,1,1,
101.85242,0,1,
101.8545309,0,0,
101.9024197,1,0,
101.904527,1,1,
101.9524195,0,1,
101.9545234,0,0,
102.0024192,1,0,
102.0045195,1,1,
102.0524189,0,1,
102.0545158,0,0,
102.1024187,1,0,
102.104512,1,1,
102.1524184,0,1,
102.1545083,0,0,
102.2024181,1,0,
102.2045045,1,1,
102.2524179,0,1,
102.2545008,0,0,
102.3024176,1,0,
102.304497,1,1,
102.3524173,0,1,
102.3544933,0,0,
102.4024171,1,0,
102.4044894,1,1,
102.4524168,0,1,
102.4544858,0,0,
102.5024165,1,0,
102.5044819,1,1,
102.5524162,0,1,
102.5544782,0,0,
102.602416,1,0,
102.6044744,1,1,
102.6524157,0,1,
102.6544707,0,0,
102.7024154,1,0,
102.704467,1,1,
102.7524152,0,1,
102.7544632,0,0,
102.8024149,1,0,
102.8044595,1,1,
102.8524146,0,1,
102.8544557,0,0,
102.9024144,1,0,
102.904452,1,1,
102.9524141,0,1,
102.9544482,0,0,
103.0024138,1,0,
103.0044445,1,1,
103.0524136,0,1,
103.0544408,0,0,
103.1024133,1,0,
103.104437,1,1,
103.152413,0,1,
103.1544331,0,0,
103.2024128,1,0,
103.2044294,1,1,
103.2524125,0,1,
103.2544256,0,0,
103.3024122,1,0,
103.3044219,1,1,
103.3524118,0,1,
103.3544182,0,0,
103.4024117,1,0,
103.4044144,1,1,
103.4524114,0,1,
103.4544107,0,0,
103.502411,1,0,
103.5044069,1,1,
103.5524109,0,1,
103.5544032,0,0,
103.6024106,1,0,
103.6043994,1,1,
103.6524102,0,1,
103.6543957,0,0,
103.7024101,1,0,
103.7043918,1,1,
103.7524098,0,1,
103.7543882,0,0,
103.8024094,1,0,
103.8043843,1,1,
103.8524093,0,1,
103.8543806,0,0,
103.902409,1,0,
103.9043768,1,1,
103.9524086,0,1,
103.9543731,0,0,
104.0024083,1,0,
104.0043693,1,1,
104.0524082,0,1,
104.0543656,0,0,
104.1024078,1,0,
104.1043618,1,1,
104.1524075,0,1,
104.1543581,0,0,
104.2024074,1,0,
104.2043544,1,1,
104.252407,0,1,
104.2543506,0,0,
104.3024067,1,0,
104.3043469,1,1,
104.3524066,0,1,
104.354343,0,0,
104.4024062,1,0,
104.4043394,1,1,
104.4524059,0,1,
104.4543355,0,0,
104.5024058,1,0,
104.5043318,1,1,
104.5524054,0,1,
104.5543282,0,0,
104.6024051,1,0,
104.6043243,1,1,
104.6524048,0,1,
104.6543205,0,0,
104.7024046,1,0,
104.7043168,1,1,
104.7524043,0,1,
104.754313,0,0,
104.802404,1,0,
104.8043093,1,1,
104.8524038,0,1,
104.8543056,0,0,
104.9024035,1,0,
104.9043018,1,1,
104.9524032,0,1,
104.9542981,0,0,
105.002403,1,0,
105.0042942,1,1,
105.0524027,0,1,
105.0542906,0,0,
105.1024024,1,0,
105.1042867,1,1,
105.1524022,0,1,
105.154283,0,0,
105.2024019,1,0,
105.2042792,1,1,
105.2524016,0,1,
105.2542755,0,0,
105.3024013,1,0,
105.3042717,1,1,
105.3524011,0,1,
105.354268,0,0,
105.4024008,1,0,
105.4042642,1,1,
105.4524005,0,1,
105.4542605,0,0,
105.5024003,1,0,
105.5042566,1,1,
105.5524,0,1,
105.554253,0,0,
105.6023997,1,0,
105.6042491,1,1,
105.6523995,0,1,
105.6542454,0,0,
105.7023992,1,0,
105.7042418,1,1,
105.7523989,0,1,
105.7542379,0,0,
105.8023987,1,0,
105.8042342,1,1,
105.8523984,0,1,
105.8542304,0,0,
105.9023981,1,0,
105.9042267,1,1,
105.9523979,0,1,
105.9542229,0,0,
106.0023976,1,0,
106.0042192,1,1,
106.0523973,0,1,
106.0542154,0,0,
106.102397,1,0,
106.1042117,1,1,
106.1523968,0,1,
106.154208,0,0,
106.2023965,1,0,
106.2042042,1,1,
106.2523962,0,1,
106.2542003,0,0,
106.302396,1,0,
106.3041966,1,1,
106.3523957,0,1,
106.354193,0,0,
106.4023954,1,0,
106.4041891,1,1,
106.4523952,0,1,
106.4541854,0,0,
106.5023949,1,0,
106.5041816,1,1,
106.5523946,0,1,
106.5541779,0,0,
106.6023944,1,0,
106.6041741,1,1,
106.6523941,0,1,
106.6541704,0,0,
106.7023938,1,0,
106.7041666,1,1,
106.7523934,0,1,
106.7541629,0,0,
106.8023933,1,0,
106.804159,1,1,
106.852393,0,1,
106.8541554,0,0,
106.9023926,1,0,
106.9041515,1,1,
106.9523925,0,1,
106.9541478,0,0,
107.0023922,1,0,
107.004144,1,1,
107.0523918,0,1,
107.0541403,0,0,
107.1023917,1,0,
107.1041365,1,1,
107.1523914,0,1,
107.1541328,0,0,
107.202391,1,0,
107.204129,1,1,
107.2523909,0,1,
107.2541253,0,0,
107.3023906,1,0,
107.3041216,1,1,
107.3138893,1,1,
