Time,Channel0,Channel2,Unit: s
53.10136342,1,1,
53.3155401,1,0,
53.31555533,1,1,
53.31558096,1,0,
53.31559797,1,1,
53.31560671,1,0,
53.31573434,1,1,
53.31590787,1,0,
53.31592414,1,1,
53.31596245,1,0,
53.31596814,1,1,
53.31599278,1,0,
53.31600058,1,1,
53.31601694,1,0,
53.3160349,1,1,
53.31604458,1,0,
53.3160492,1,1,
53.31605098,1,0,
53.31606158,1,1,
53.31606997,1,0,
53.31607329,1,1,
53.31608122,1,0,
53.31608122,1,1,
53.31608202,1,0,
53.31608798,1,1,
53.31608971,1,0,
53.31609174,1,1,
53.31609555,1,0,
53.3160976,1,1,
53.31609873,1,0,
53.31610288,1,1,
53.31610822,1,0,
53.31610944,1,1,
53.3161805,1,0,
53.31618167,1,1,
53.31618443,1,0,
53.31620914,1,1,
53.31620982,1,0,
53.31621675,1,1,
53.31624624,1,0,
53.31626458,1,1,
53.3162649,1,0,
53.31628703,1,1,
53.31628828,1,0,
53.31631492,1,1,
53.3163152,1,0,
53.31632257,1,1,
53.31632273,1,0,
53.31633122,1,1,
53.3163313,1,0,
53.48189627,1,1,
53.53741412,0,1,
53.95133503,1,1,
54.16148307,1,0,
54.16151022,1,1,
54.16151078,1,0,
54.16151526,1,1,
54.16151794,1,0,
54.16152772,1,1,
54.16152926,1,0,
54.16170454,1,1,
54.1617208,1,0,
54.16172378,1,1,
54.16172414,1,0,
54.16178974,1,1,
54.16178982,1,0,
54.16179606,1,1,
54.16180384,1,0,
54.16180613,1,1,
54.16180813,1,0,
54.16181042,1,1,
54.16181878,1,0,
54.1618217,1,1,
54.16182887,1,0,
54.16213346,1,1,
54.16216306,1,0,
54.31804256,1,1,
54.3373971,0,1,
54.73464866,1,1,
54.93148325,1,0,
54.93148585,1,1,
54.93149306,1,0,
54.93149736,1,1,
54.93156459,1,0,
54.9315711,1,1,
54.93157941,1,0,
54.93158604,1,1,
54.93158912,1,0,
54.93159278,1,1,
54.93159822,1,0,
54.93160857,1,1,
54.93164432,1,0,
54.9317096,1,1,
54.9317172,1,0,
54.93171721,1,1,
54.93172067,1,0,
54.93172902,1,1,
54.93172936,1,0,
54.93173626,1,1,
54.93173651,1,0,
54.9318338,1,1,
54.93184881,1,0,
54.93187429,1,1,
54.93207178,1,0,
54.93207339,1,1,
54.93211954,1,0,
54.9321235,1,1,
54.93212531,1,0,
54.93230447,1,1,
54.93230459,1,0,
54.93231102,1,1,
54.93231103,1,0,
54.93231486,1,1,
54.93231502,1,0,
54.93232182,1,1,
54.93232405,1,0,
54.93235681,1,1,
54.93235712,1,0,
54.93237529,1,1,
54.93237533,1,0,
54.93242382,1,1,
54.93242449,1,0,
54.93247837,1,1,
54.93247929,1,0,
54.93248451,1,1,
54.93248458,1,0,
54.93248465,1,1,
54.93248472,1,0,
55.0898469,1,1,
55.08984871,1,0,
55.08987798,1,1,
55.1206671,0,1,
55.50135453,1,1,
55.70990384,1,0,
55.7099069,1,1,
55.70995881,1,0,
55.70996234,1,1,
55.70996585,1,0,
55.70997732,1,1,
55.7099857,1,0,
55.70999152,1,1,
55.7100053,1,0,
55.71000838,1,1,
55.71007926,1,0,
55.71011887,1,1,
55.71015039,1,0,
55.71015283,1,1,
55.7101581,1,0,
55.71016814,1,1,
55.71018072,1,0,
55.71018565,1,1,
55.71019914,1,0,
55.71028325,1,1,
55.71031219,1,0,
55.71032732,1,1,
55.71048569,1,0,
55.71048916,1,1,
55.71049094,1,0,
55.71049501,1,1,
55.71050445,1,0,
55.71051077,1,1,
55.71051326,1,0,
55.85735524,1,1,
55.90398068,0,1,
56.28467514,1,1,
56.47793405,1,0,
56.47793654,1,1,
56.47793762,1,0,
56.47794051,1,1,
56.47794439,1,0,
56.47809824,1,1,
56.47810314,1,0,
56.47810781,1,1,
56.47818623,1,0,
56.4781926,1,1,
56.4781943,1,0,
56.47821573,1,1,
56.4782167,1,0,
56.47825042,1,1,
56.47825143,1,0,
56.47825403,1,1,
56.47825408,1,0,
56.47825725,1,1,
56.4782593,1,0,
56.47826706,1,1,
56.47826914,1,0,
56.47827225,1,1,
56.47827515,1,0,
56.47828521,1,1,
56.4782861,1,0,
56.6285236,1,1,
56.62852978,1,0,
56.62853462,1,1,
56.62853982,1,0,
56.62855675,1,1,
56.62855692,1,0,
56.62855702,1,1,
56.68729528,0,1,
57.06798873,1,1,
57.25702274,1,0,
57.25703277,1,1,
57.2570472,1,0,
57.25705097,1,1,
57.25705549,1,0,
57.25706316,1,1,
57.25708278,1,0,
57.25708773,1,1,
57.25708955,1,0,
57.25709199,1,1,
57.25709401,1,0,
57.25709678,1,1,
57.25711054,1,0,
57.25718994,1,1,
57.25719006,1,0,
57.25719259,1,1,
57.25720282,1,0,
57.2572059,1,1,
57.2572072,1,0,
57.25723828,1,1,
57.25725073,1,0,
57.25729422,1,1,
57.25730237,1,0,
57.25731501,1,1,
57.25750564,1,0,
57.25750613,1,1,
57.2575131,1,0,
57.25752036,1,1,
57.25752131,1,0,
57.25753231,1,1,
57.2575356,1,0,
57.25755062,1,1,
57.25755241,1,0,
57.25755817,1,1,
57.25756458,1,0,
57.25756458,1,1,
57.25756656,1,0,
57.25758383,1,1,
57.25758415,1,0,
57.25758418,1,1,
57.25758423,1,0,
57.25782269,1,1,
57.25782293,1,0,
57.2578248,1,1,
57.25782519,1,0,
57.25786687,1,1,
57.25787439,1,0,
57.25790614,1,1,
57.25791275,1,0,
57.25792069,1,1,
57.25792474,1,0,
57.25792771,1,1,
57.25792789,1,0,
57.25793226,1,1,
57.25793555,1,0,
57.25793743,1,1,
57.2579393,1,0,
57.25794657,1,1,
57.257947,1,0,
57.25795678,1,1,
57.25795762,1,0,
57.25796151,1,1,
57.25796327,1,0,
57.40422088,1,1,
57.43735138,0,1,
57.80130308,1,1,
58.03457346,1,0,
58.03457346,1,1,
58.03462203,1,0,
58.03462429,1,1,
58.03465355,1,0,
58.03469219,1,1,
58.03469313,1,0,
58.03469514,1,1,
58.03470948,1,0,
58.03471195,1,1,
58.03471357,1,0,
58.03472927,1,1,
58.03473039,1,0,
58.03473638,1,1,
58.03473734,1,0,
58.03474743,1,1,
58.03474746,1,0,
58.03481276,1,1,
58.03484284,1,0,
58.03484691,1,1,
58.03485666,1,0,
58.03487356,1,1,
58.03487601,1,0,
58.03490507,1,1,
58.03491169,1,0,
58.03491473,1,1,
58.03499882,1,0,
58.03500231,1,1,
58.03502383,1,0,
58.03502748,1,1,
58.03503484,1,0,
58.03503786,1,1,
58.03503804,1,0,
58.0350403,1,1,
58.03504999,1,0,
58.03505157,1,1,
58.03505994,1,0,
58.03506133,1,1,
58.03506805,1,0,
58.03507195,1,1,
58.03507416,1,0,
58.03507556,1,1,
58.03507908,1,0,
58.03508296,1,1,
58.03508312,1,0,
58.03508718,1,1,
58.0350976,1,0,
58.03542876,1,1,
58.03542918,1,0,
58.03543212,1,1,
58.03545145,1,0,
58.03545362,1,1,
58.0354539,1,0,
58.03545721,1,1,
58.03546538,1,0,
58.03549367,1,1,
58.03549426,1,0,
58.15404811,0,0,
58.1831281,0,1,
58.18313031,0,0,
58.18313637,0,1,
58.18313706,0,0,
58.18314402,0,1,
58.18314562,0,0,
58.18314895,0,1,
58.51794263,1,1,
58.75438713,1,0,
58.75440215,1,1,
58.754414,1,0,
58.7544187,1,1,
58.75442396,1,0,
58.75442908,1,1,
58.75443646,1,0,
58.75444232,1,1,
58.75444241,1,0,
58.7544537,1,1,
58.7544551,1,0,
58.75446762,1,1,
58.75447091,1,0,
58.75465381,1,1,
58.75465387,1,0,
58.75466262,1,1,
58.75466346,1,0,
58.75466591,1,1,
58.75466602,1,0,
58.75466862,1,1,
58.75466942,1,0,
58.75467278,1,1,
58.75467998,1,0,
58.7546843,1,1,
58.75468455,1,0,
58.75480108,1,1,
58.75480313,1,0,
58.75488573,1,1,
58.75488656,1,0,
58.75489566,1,1,
58.7548957,1,0,
58.75490171,1,1,
58.75490225,1,0,
58.88729881,0,0,
58.90917372,0,1,
58.90917404,0,0,
58.9091792,0,1,
58.90918059,0,0,
58.9091844,0,1,
58.90919334,0,0,
58.90955573,0,1,
59.25125695,1,1,
59.44092891,1,0,
59.44093109,1,1,
59.4409457,1,0,
59.44095453,1,1,
59.4409785,1,0,
59.4409807,1,1,
59.4409965,1,0,
59.44099882,1,1,
59.44101526,1,0,
59.44101902,1,1,
59.44101943,1,0,
59.44102128,1,1,
59.44103349,1,0,
59.44104257,1,1,
59.44105462,1,0,
59.4410573,1,1,
59.44106502,1,0,
59.44106708,1,1,
59.44133166,1,0,
59.44133538,1,1,
59.44136615,1,0,
59.44137792,1,1,
59.44138307,1,0,
59.44142767,1,1,
59.44142906,1,0,
59.44151402,1,1,
59.44151427,1,0,
59.4415168,1,1,
59.44151944,1,0,
59.44174496,1,1,
59.44174621,1,0,
59.59252237,1,1,
59.60393471,0,1,
59.96794655,1,1,
60.19112878,1,0,
60.19113052,1,1,
60.19113078,1,0,
60.19113429,1,1,
60.19117611,1,0,
60.19117746,1,1,
60.19119443,1,0,
60.19120073,1,1,
60.19120339,1,0,
60.19121217,1,1,
60.19121427,1,0,
60.19137454,1,1,
60.19137455,1,0,
60.19150924,1,1,
60.19150929,1,0,
60.19151336,1,1,
60.19151366,1,0,
60.1915204,1,1,
60.19152388,1,0,
60.1915276,1,1,
60.19153718,1,0,
60.19154123,1,1,
60.19154211,1,0,
60.19204081,1,1,
60.19205081,1,0,
60.19207467,1,1,
60.19207527,1,0,
60.1921079,1,1,
60.19216962,1,0,
60.19219606,1,1,
60.19219667,1,0,
60.3388549,1,1,
60.98726658,0,1,
61.48459948,1,1,
61.69356218,1,0,
61.69356558,1,1,
61.69357511,1,0,
61.69357651,1,1,
61.69363066,1,0,
61.69363259,1,1,
61.69364755,1,0,
61.69370232,1,1,
61.69371377,1,0,
61.69372016,1,1,
61.69372067,1,0,
61.69379674,1,1,
61.69379696,1,0,
61.69380014,1,1,
61.69380102,1,0,
61.69380649,1,1,
61.69381726,1,0,
61.69386355,1,1,
61.69386422,1,0,
61.69387576,1,1,
61.69387602,1,0,
61.69387898,1,1,
61.69402716,1,0,
61.69404061,1,1,
61.69405667,1,0,
61.69405835,1,1,
61.69406386,1,0,
61.69407338,1,1,
61.69407743,1,0,
61.69409073,1,1,
61.69409198,1,0,
61.69409869,1,1,
61.6940991,1,0,
61.69419179,1,1,
61.69419195,1,0,
61.69419964,1,1,
61.69421087,1,0,
61.69421452,1,1,
61.69421469,1,0,
61.84180326,1,1,
61.84180484,1,0,
61.84180485,1,1,
61.84180486,1,0,
61.84180486,1,1,
61.84180487,1,0,
61.84180488,1,1,
61.8418051,1,0,
61.84185106,1,1,
61.98724012,0,1,
62.50125167,1,1,
62.74097569,1,0,
62.74097711,1,1,
62.74098023,1,0,
62.74098212,1,1,
62.7409823,1,0,
62.74099002,1,1,
62.74101678,1,0,
62.74102123,1,1,
62.74102553,1,0,
62.74103095,1,1,
62.74103902,1,0,
62.7411646,1,1,
62.7411652,1,0,
62.74119318,1,1,
62.74120139,1,0,
62.7412071,1,1,
62.74121676,1,0,
62.74121969,1,1,
62.74121987,1,0,
62.74123796,1,1,
62.74123863,1,0,
62.74125047,1,1,
62.7412548,1,0,
62.74126426,1,1,
62.74142262,1,0,
62.74142525,1,1,
62.74143478,1,0,
62.74143665,1,1,
62.74146662,1,0,
62.74148177,1,1,
62.74149446,1,0,
62.74150242,1,1,
62.74150294,1,0,
62.74151143,1,1,
62.74151456,1,0,
62.74161182,1,1,
62.74161214,1,0,
62.74162197,1,1,
62.7416235,1,0,
62.7416429,1,1,
62.74164392,1,0,
62.74165454,1,1,
62.74165644,1,0,
62.74167822,1,1,
62.74167884,1,0,
62.88626214,1,1,
62.88626322,1,0,
62.88627037,1,1,
62.88627048,1,0,
62.88627052,1,1,
63.00390238,0,1,
63.46789559,1,1,
63.68556507,1,0,
63.68556508,1,1,
63.68556606,1,0,
63.68565554,1,1,
63.68565887,1,0,
63.685674,1,1,
63.68570238,1,0,
63.68570676,1,1,
63.6857069,1,0,
63.68571239,1,1,
63.68583322,1,0,
63.6858351,1,1,
63.6858361,1,0,
63.68584383,1,1,
63.68584524,1,0,
63.68584754,1,1,
63.6858705,1,0,
63.68595475,1,1,
63.68596231,1,0,
63.68608975,1,1,
63.68609258,1,0,
63.85006194,1,1,
63.92058747,0,1,
64.38458226,1,1,
64.62094713,1,0,
64.62095036,1,1,
64.6209561,1,0,
64.62096043,1,1,
64.62102604,1,0,
64.62102746,1,1,
64.62108606,1,0,
64.62109958,1,1,
64.62110131,1,0,
64.62110427,1,1,
64.62111276,1,0,
64.62115865,1,1,
64.62116645,1,0,
64.62117762,1,1,
64.62118466,1,0,
64.62126836,1,1,
64.6214485,1,0,
64.62145008,1,1,
64.62155987,1,0,
64.62156017,1,1,
64.62156205,1,0,
64.62156824,1,1,
64.62158747,1,0,
64.6215885,1,1,
64.62159062,1,0,
64.62159453,1,1,
64.62159551,1,0,
64.77548906,1,1,
64.83729525,0,1,
65.30120227,1,1,
65.49890487,1,0,
65.4989064,1,1,
65.49907668,1,0,
65.49908552,1,1,
65.49908684,1,0,
65.49908912,1,1,
65.49908939,1,0,
65.49909223,1,1,
65.4990979,1,0,
65.49915519,1,1,
65.49916436,1,0,
65.65773899,1,1,
65.77055046,0,1,
66.21784897,1,1,
66.34827834,1,0,
66.34828172,1,1,
66.34828294,1,0,
66.34828902,1,1,
66.34830958,1,0,
66.34831187,1,1,
66.34838868,1,0,
66.34839863,1,1,
66.34857331,1,0,
66.3485794,1,1,
66.34885089,1,0,
66.34885104,1,1,
66.34885492,1,0,
66.34886628,1,1,
66.34886909,1,0,
66.34888479,1,1,
66.34888484,1,0,
66.50571249,1,1,
66.5057136,1,0,
66.5057185,1,1,
66.6372589,0,1,
67.06786819,1,1,
67.18028734,1,0,
67.18030202,1,1,
67.18034252,1,0,
67.18034625,1,1,
67.18036461,1,0,
67.18037595,1,1,
67.18037614,1,0,
67.18037917,1,1,
67.1803872,1,0,
67.18039854,1,1,
67.18042196,1,0,
67.18042448,1,1,
67.18042467,1,0,
67.18042973,1,1,
67.18045231,1,0,
67.18045617,1,1,
67.18046915,1,0,
67.18054346,1,1,
67.18056462,1,0,
67.18062424,1,1,
67.18062544,1,0,
67.1806273,1,1,
67.18062754,1,0,
67.18063511,1,1,
67.18063564,1,0,
67.18064112,1,1,
67.18064318,1,0,
67.18064707,1,1,
67.1808234,1,0,
67.18082646,1,1,
67.18084038,1,0,
67.18116986,1,1,
67.18119467,1,0,
67.18120477,1,1,
67.18122784,1,0,
67.18123154,1,1,
67.18123174,1,0,
67.18123754,1,1,
67.18123823,1,0,
67.18124337,1,1,
67.18126324,1,0,
67.18127308,1,1,
67.18134275,1,0,
67.18134714,1,1,
67.18134714,1,0,
67.33337575,1,1,
67.4871631,0,1,
67.90114906,1,1,
68.04487438,1,0,
68.0448761,1,1,
68.04490464,1,0,
68.04490585,1,1,
68.0449763,1,0,
68.04498143,1,1,
68.04498184,1,0,
68.04498933,1,1,
68.0449897,1,0,
68.04499582,1,1,
68.04499718,1,0,
68.04501698,1,1,
68.04501902,1,0,
68.0450343,1,1,
68.04504312,1,0,
68.0450501,1,1,
68.04523083,1,0,
68.04523426,1,1,
68.0452577,1,0,
68.04526491,1,1,
68.04529979,1,0,
68.0453119,1,1,
68.04532468,1,0,
68.04533508,1,1,
68.04533526,1,0,
68.04535822,1,1,
68.04536771,1,0,
68.04537542,1,1,
68.04537857,1,0,
68.04538333,1,1,
68.0453857,1,0,
68.0453897,1,1,
68.04539033,1,0,
68.04539229,1,1,
68.04539625,1,0,
68.04541524,1,1,
68.0455101,1,0,
68.04552104,1,1,
68.04552136,1,0,
68.04558829,1,1,
68.04559189,1,0,
68.0456053,1,1,
68.04560945,1,0,
68.04561179,1,1,
68.04561637,1,0,
68.04561929,1,1,
68.04562008,1,0,
68.0456306,1,1,
68.04563245,1,0,
68.04564202,1,1,
68.0456423,1,0,
68.04566094,1,1,
68.04566431,1,0,
68.04567446,1,1,
68.04568002,1,0,
68.04568234,1,1,
68.04568666,1,0,
68.21132091,1,1,
68.21132141,1,0,
68.21132437,1,1,
68.33723121,0,1,
68.75116966,1,1,
68.93192556,1,0,
68.9319301,1,1,
68.93193037,1,0,
68.93193148,1,1,
68.9319317,1,0,
68.93193266,1,1,
68.93193416,1,0,
68.93193934,1,1,
68.93200998,1,0,
68.93201488,1,1,
68.93201596,1,0,
68.9320179,1,1,
68.93202535,1,0,
68.93203084,1,1,
68.93203166,1,0,
68.93204064,1,1,
68.93205638,1,0,
68.93206223,1,1,
68.93208437,1,0,
68.93208584,1,1,
68.93208628,1,0,
68.93210627,1,1,
68.93210926,1,0,
68.93213003,1,1,
68.93213048,1,0,
68.93218844,1,1,
68.93218894,1,0,
68.9321896,1,1,
68.93218996,1,0,
68.93219391,1,1,
68.93219459,1,0,
68.93219874,1,1,
68.93223232,1,0,
68.93223433,1,1,
68.93223662,1,0,
68.93223868,1,1,
68.93224696,1,0,
68.93236285,1,1,
68.93236874,1,0,
68.93237311,1,1,
68.93237533,1,0,
68.93238313,1,1,
68.9323845,1,0,
68.93284582,1,1,
68.93284612,1,0,
68.93284889,1,1,
68.9328501,1,0,
68.93285841,1,1,
68.93287969,1,0,
68.93288558,1,1,
68.93288605,1,0,
68.93288845,1,1,
68.93289317,1,0,
68.93290234,1,1,
68.93290241,1,0,
68.93290796,1,1,
68.93290798,1,0,
68.93290799,1,1,
68.93291142,1,0,
69.09192796,1,1,
69.17051748,0,1,
69.60115628,1,1,
69.78326355,1,0,
69.78326894,1,1,
69.78327076,1,0,
69.78327766,1,1,
69.78332186,1,0,
69.7833235,1,1,
69.78334624,1,0,
69.78335257,1,1,
69.78335351,1,0,
69.78335594,1,1,
69.78335719,1,0,
69.78337084,1,1,
69.78337314,1,0,
69.78340314,1,1,
69.78340626,1,0,
69.78340828,1,1,
69.78342362,1,0,
69.78342563,1,1,
69.78342958,1,0,
69.78343633,1,1,
69.78344549,1,0,
69.78349638,1,1,
69.7834976,1,0,
69.78351082,1,1,
69.78355706,1,0,
69.78360674,1,1,
69.7836109,1,0,
69.78361495,1,1,
69.783615,1,0,
69.78363186,1,1,
69.78363326,1,0,
69.78364241,1,1,
69.78364245,1,0,
69.78364411,1,1,
69.78364438,1,0,
69.78365576,1,1,
69.78365802,1,0,
69.78366447,1,1,
69.78366466,1,0,
69.78366658,1,1,
69.78366854,1,0,
69.78367234,1,1,
69.78367576,1,0,
69.78367879,1,1,
69.78367891,1,0,
69.78385018,1,1,
69.7838507,1,0,
69.7838527,1,1,
69.78385296,1,0,
69.78400163,1,1,
69.7840021,1,0,
69.78420038,1,1,
69.78420202,1,0,
69.78421614,1,1,
69.78421634,1,0,
69.78422099,1,1,
69.78422154,1,0,
69.7842271,1,1,
69.78422754,1,0,
69.78426556,1,1,
69.78426713,1,0,
69.78426974,1,1,
69.78427109,1,0,
69.78427708,1,1,
69.7842775,1,0,
69.94540839,1,1,
69.98715067,0,1,
70.38446986,1,1,
70.58155942,1,0,
70.58156122,1,1,
70.5815657,1,0,
70.58157178,1,1,
70.58158814,1,0,
70.58159311,1,1,
70.58159632,1,0,
70.58160312,1,1,
70.5816097,1,0,
70.58162364,1,1,
70.58162777,1,0,
70.5816332,1,1,
70.58163334,1,0,
70.58163604,1,1,
70.58165802,1,0,
70.58165858,1,1,
70.58166065,1,0,
70.58166804,1,1,
70.58166866,1,0,
70.58167061,1,1,
70.58167475,1,0,
70.5816757,1,1,
70.58169621,1,0,
70.58175914,1,1,
70.58178426,1,0,
70.58182623,1,1,
70.58182891,1,0,
70.5818351,1,1,
70.58183686,1,0,
70.58184058,1,1,
70.58184633,1,0,
70.58184826,1,1,
70.58189656,1,0,
70.58190439,1,1,
70.58199597,1,0,
70.58234197,1,1,
70.58234313,1,0,
70.5824183,1,1,
70.58241847,1,0,
70.5824403,1,1,
70.58244124,1,0,
70.74350006,1,1,
70.77050611,0,1,
71.15113468,1,1,
71.34289644,1,0,
71.34290368,1,1,
71.34290857,1,0,
71.34291214,1,1,
71.34291263,1,0,
71.34298538,1,1,
71.34299875,1,0,
71.34309156,1,1,
71.34309809,1,0,
71.34310886,1,1,
71.3431291,1,0,
71.34313101,1,1,
71.34314053,1,0,
71.34314439,1,1,
71.34314505,1,0,
71.34315366,1,1,
71.34316269,1,0,
71.3431649,1,1,
71.3431662,1,0,
71.34328259,1,1,
71.34328354,1,0,
71.34328571,1,1,
71.34328756,1,0,
71.34329006,1,1,
71.3432906,1,0,
71.34329858,1,1,
71.34329934,1,0,
71.34330169,1,1,
71.34330639,1,0,
71.34330902,1,1,
71.34331026,1,0,
71.51976768,1,1,
71.55385285,0,1,
71.93442328,1,1,
72.12758358,1,0,
72.12758741,1,1,
72.12764542,1,0,
72.12764778,1,1,
72.12765126,1,0,
72.12765546,1,1,
72.12767234,1,0,
72.12767518,1,1,
72.12768192,1,0,
72.1276865,1,1,
72.12769399,1,0,
72.12769778,1,1,
72.12772641,1,0,
72.12773882,1,1,
72.12775154,1,0,
72.12775355,1,1,
72.12775622,1,0,
72.12775704,1,1,
72.12775798,1,0,
72.12776008,1,1,
72.12776322,1,0,
72.1277672,1,1,
72.12776998,1,0,
72.12777369,1,1,
72.12777518,1,0,
72.12777874,1,1,
72.12777885,1,0,
72.12778842,1,1,
72.12778987,1,0,
72.12779665,1,1,
72.1277969,1,0,
72.12780098,1,1,
72.1278027,1,0,
72.1278079,1,1,
72.12785674,1,0,
72.12793206,1,1,
72.12803255,1,0,
72.12804676,1,1,
72.1280493,1,0,
72.12805467,1,1,
72.12809262,1,0,
72.12834575,1,1,
72.12835021,1,0,
72.12840954,1,1,
72.12842201,1,0,
72.12843205,1,1,
72.12843258,1,0,
72.12844399,1,1,
72.12844442,1,0,
72.12844678,1,1,
72.1284548,1,0,
72.12845588,1,1,
72.12847911,1,0,
72.1284867,1,1,
72.12848732,1,0,
72.12856502,1,1,
72.12858442,1,0,
72.12859353,1,1,
72.12859369,1,0,
72.29043586,1,1,
72.29043707,1,0,
72.2908585,1,1,
72.3205099,0,1,
72.71776083,1,1,
72.92369121,1,0,
72.92369357,1,1,
72.92370821,1,0,
72.92371238,1,1,
72.92371875,1,0,
72.92372166,1,1,
72.92372586,1,0,
72.92372854,1,1,
72.9237313,1,0,
72.9237395,1,1,
72.92374092,1,0,
72.92374588,1,1,
72.9237473,1,0,
72.92375187,1,1,
72.92375198,1,0,
72.92377338,1,1,
72.92377623,1,0,
72.92380911,1,1,
72.92381444,1,0,
72.92381895,1,1,
72.92382603,1,0,
72.92383086,1,1,
72.92400223,1,0,
72.92400574,1,1,
72.92400739,1,0,
72.92401394,1,1,
72.92403686,1,0,
72.92404613,1,1,
72.9240535,1,0,
72.92408034,1,1,
72.92408118,1,0,
72.92409285,1,1,
72.92410377,1,0,
72.92413814,1,1,
72.92414205,1,0,
72.92418887,1,1,
72.92418996,1,0,
72.92419324,1,1,
72.92419418,1,0,
72.92419862,1,1,
72.92420229,1,0,
72.92421562,1,1,
72.92421964,1,0,
72.92439999,1,1,
72.92440258,1,0,
72.92441295,1,1,
72.92444962,1,0,
72.92475565,1,1,
72.92475582,1,0,
73.07683603,1,1,
73.07686543,1,0,
73.07687687,1,1,
73.08710648,0,1,
73.43442538,1,1,
73.67764327,1,0,
73.67764559,1,1,
73.67772838,1,0,
73.67773317,1,1,
73.6777337,1,0,
73.67774312,1,1,
73.67774314,1,0,
73.67776245,1,1,
73.67776335,1,0,
73.67776336,1,1,
73.67776354,1,0,
73.67776374,1,1,
73.67778375,1,0,
73.67778613,1,1,
73.67778752,1,0,
73.67779841,1,1,
73.6777994,1,0,
73.67781407,1,1,
73.67781572,1,0,
73.67784173,1,1,
73.67784273,1,0,
73.67785986,1,1,
73.6778618,1,0,
73.67787066,1,1,
73.67787265,1,0,
73.67792736,1,1,
73.67793055,1,0,
73.67794253,1,1,
