Time,Channel0,Channel2,Unit: s
73.67794938,1,0,
73.67796331,1,1,
73.6779676,1,0,
73.67798327,1,1,
73.67816502,1,0,
73.67843909,1,1,
73.67843945,1,0,
73.67845614,1,1,
73.67845923,1,0,
73.67846301,1,1,
73.67846803,1,0,
73.67846981,1,1,
73.67847046,1,0,
73.67849433,1,1,
73.67850035,1,0,
73.6785027,1,1,
73.67851889,1,0,
73.6785438,1,1,
73.6785449,1,0,
73.67854874,1,1,
73.678563,1,0,
73.67859906,1,1,
73.67860134,1,0,
73.67860344,1,1,
73.678651,1,0,
73.80377006,0,0,
73.8334451,0,1,
74.16778971,1,1,
74.3766873,1,0,
74.3766897,1,1,
74.37669654,1,0,
74.37669923,1,1,
74.37670106,1,0,
74.37670486,1,1,
74.37671803,1,0,
74.37672679,1,1,
74.37672734,1,0,
74.37673178,1,1,
74.37673246,1,0,
74.37680957,1,1,
74.37683197,1,0,
74.37683582,1,1,
74.37684145,1,0,
74.3768487,1,1,
74.37684945,1,0,
74.3768924,1,1,
74.37691448,1,0,
74.37692401,1,1,
74.37696624,1,0,
74.37697155,1,1,
74.37699294,1,0,
74.37700226,1,1,
74.37702352,1,0,
74.37740396,1,1,
74.37740415,1,0,
74.37741169,1,1,
74.37742026,1,0,
74.3774246,1,1,
74.3774255,1,0,
74.37742761,1,1,
74.37743198,1,0,
74.37743346,1,1,
74.37744008,1,0,
74.37744876,1,1,
74.37744913,1,0,
74.37755386,1,1,
74.37755547,1,0,
74.53715919,0,0,
74.54881294,0,1,
74.88445426,1,1,
75.08821158,1,0,
75.08821297,1,1,
75.08821372,1,0,
75.08821852,1,1,
75.08840834,1,0,
75.08844185,1,1,
75.08844442,1,0,
75.0885449,1,1,
75.08877693,1,0,
75.08889721,1,1,
75.08889766,1,0,
75.08890926,1,1,
75.08890977,1,0,
75.0889121,1,1,
75.08891241,1,0,
75.08897464,1,1,
75.08897603,1,0,
75.08898374,1,1,
75.08898378,1,0,
75.08898842,1,1,
75.08899625,1,0,
75.08908955,1,1,
75.08908959,1,0,
75.08909566,1,1,
75.08909726,1,0,
75.08910128,1,1,
75.08910188,1,0,
75.08910482,1,1,
75.0891087,1,0,
75.08912226,1,1,
75.08912534,1,0,
75.08914597,1,1,
75.08914702,1,0,
75.08919233,1,1,
75.0891929,1,0,
75.08920144,1,1,
75.0892015,1,0,
75.25383042,0,0,
75.25899379,0,1,
75.61771856,1,1,
75.7875423,1,0,
75.78754454,1,1,
75.78755148,1,0,
75.7875553,1,1,
75.78762902,1,0,
75.78763194,1,1,
75.78763938,1,0,
75.78764138,1,1,
75.7876807,1,0,
75.78785938,1,1,
75.78786034,1,0,
75.78787347,1,1,
75.78787365,1,0,
75.78787889,1,1,
75.78788142,1,0,
75.78788444,1,1,
75.78788642,1,0,
75.78788937,1,1,
75.78789933,1,0,
75.78790441,1,1,
75.78790511,1,0,
75.78791458,1,1,
75.78791864,1,0,
75.78792172,1,1,
75.78792178,1,0,
75.78792341,1,1,
75.78792403,1,0,
75.78792818,1,1,
75.78792966,1,0,
75.78793613,1,1,
75.78793818,1,0,
75.78794419,1,1,
75.78794621,1,0,
75.78794891,1,1,
75.7879505,1,0,
75.78795553,1,1,
75.78795842,1,0,
75.78804404,1,1,
75.78805032,1,0,
75.78805246,1,1,
75.78805874,1,0,
75.78806073,1,1,
75.78806414,1,0,
75.78806917,1,1,
75.78806971,1,0,
75.78807458,1,1,
75.78807482,1,0,
75.78808545,1,1,
75.78808727,1,0,
75.78808885,1,1,
75.78809053,1,0,
75.78809257,1,1,
75.78809588,1,0,
75.78809949,1,1,
75.78810026,1,0,
75.78810486,1,1,
75.78810551,1,0,
75.96196778,1,1,
75.96197603,1,0,
75.9623614,1,1,
75.96236572,1,0,
75.96236736,1,1,
76.6204588,0,1,
77.13437242,1,1,
77.40633539,1,0,
77.40633847,1,1,
77.40634032,1,0,
77.40634497,1,1,
77.40636234,1,0,
77.40638825,1,1,
77.40638873,1,0,
77.40640515,1,1,
77.40646214,1,0,
77.4064661,1,1,
77.40647045,1,0,
77.40653281,1,1,
77.40660039,1,0,
77.40663019,1,1,
77.40663754,1,0,
77.40664049,1,1,
77.40664177,1,0,
77.40666272,1,1,
77.40671049,1,0,
77.40671557,1,1,
77.40684613,1,0,
77.4071669,1,1,
77.40719584,1,0,
77.40719714,1,1,
77.40720089,1,0,
77.40720256,1,1,
77.4072155,1,0,
77.40721633,1,1,
77.40724482,1,0,
77.4072611,1,1,
77.40726406,1,0,
77.40728052,1,1,
77.40728253,1,0,
77.40729632,1,1,
77.40729634,1,0,
77.55209753,1,1,
77.55209866,1,0,
77.55210172,1,1,
77.55210247,1,0,
77.55213611,1,1,
77.55214143,1,0,
77.55215634,1,1,
77.55215677,1,0,
77.55216062,1,1,
77.63711396,0,1,
78.13435784,1,1,
78.41731962,1,0,
78.41732165,1,1,
78.41732568,1,0,
78.41742594,1,1,
78.41742633,1,0,
78.41743341,1,1,
78.41743378,1,0,
78.41744357,1,1,
78.41744401,1,0,
78.41745348,1,1,
78.41745556,1,0,
78.41746757,1,1,
78.41746883,1,0,
78.41747234,1,1,
78.41747566,1,0,
78.41748522,1,1,
78.41748938,1,0,
78.41750114,1,1,
78.41751459,1,0,
78.41751966,1,1,
78.41766855,1,0,
78.41766974,1,1,
78.41769909,1,0,
78.41770439,1,1,
78.41770441,1,0,
78.41770727,1,1,
78.41771277,1,0,
78.41771736,1,1,
78.41772145,1,0,
78.56042916,1,1,
78.56045742,1,0,
78.56046834,1,1,
78.6537743,0,1,
79.10101074,1,1,
79.32290634,1,0,
79.32291081,1,1,
79.32291603,1,0,
79.32291993,1,1,
79.32295926,1,0,
79.32296386,1,1,
79.32296434,1,0,
79.32296587,1,1,
79.32297904,1,0,
79.32298081,1,1,
79.32298982,1,0,
79.32299433,1,1,
79.32299478,1,0,
79.32299807,1,1,
79.32300354,1,0,
79.32301663,1,1,
79.32302673,1,0,
79.32303047,1,1,
79.32308312,1,0,
79.3230861,1,1,
79.32308762,1,0,
79.32318346,1,1,
79.3232199,1,0,
79.3232701,1,1,
79.3233085,1,0,
79.32333098,1,1,
79.32334622,1,0,
79.32335305,1,1,
79.3233638,1,0,
79.32341096,1,1,
79.32343294,1,0,
79.32343958,1,1,
79.32344081,1,0,
79.32344446,1,1,
79.32344544,1,0,
79.32380527,1,1,
79.32380576,1,0,
79.32385825,1,1,
79.32385845,1,0,
79.47309516,1,1,
79.57037891,0,1,
80.01765437,1,1,
80.2529963,1,0,
80.25300151,1,1,
80.25300291,1,0,
80.25300978,1,1,
80.25307086,1,0,
80.25307568,1,1,
80.25308068,1,0,
80.25308334,1,1,
80.25309234,1,0,
80.25309509,1,1,
80.25309582,1,0,
80.2531267,1,1,
80.25312973,1,0,
80.25313631,1,1,
80.25317834,1,0,
80.2532475,1,1,
80.25325181,1,0,
80.25325744,1,1,
80.25330945,1,0,
80.25331523,1,1,
80.25331991,1,0,
80.25332979,1,1,
80.25333518,1,0,
80.25334072,1,1,
80.25334752,1,0,
80.25336209,1,1,
80.25347728,1,0,
80.25348092,1,1,
80.25348154,1,0,
80.25349826,1,1,
80.25350396,1,0,
80.25350945,1,1,
80.25351169,1,0,
80.25351339,1,1,
80.25352074,1,0,
80.25365649,1,1,
80.25368446,1,0,
80.25369834,1,1,
80.25370178,1,0,
80.25370752,1,1,
80.25372266,1,0,
80.25388229,1,1,
80.25388994,1,0,
80.25389289,1,1,
80.25389784,1,0,
80.25390751,1,1,
80.25390902,1,0,
80.25391182,1,1,
80.25392114,1,0,
80.2539233,1,1,
80.25392664,1,0,
80.25392857,1,1,
80.25392918,1,0,
80.25393667,1,1,
80.25393923,1,0,
80.25394214,1,1,
80.25394322,1,0,
80.25394534,1,1,
80.25395376,1,0,
80.25396148,1,1,
80.25396298,1,0,
80.25396584,1,1,
80.25396635,1,0,
80.25398773,1,1,
80.25403556,1,0,
80.4046392,1,1,
80.4870123,0,1,
80.951051,1,1,
81.16468923,1,0,
81.16469654,1,1,
81.16471126,1,0,
81.16471245,1,1,
81.16471614,1,0,
81.16471917,1,1,
81.16471998,1,0,
81.16472533,1,1,
81.16473634,1,0,
81.1647596,1,1,
81.16477746,1,0,
81.16478015,1,1,
81.16478245,1,0,
81.16478642,1,1,
81.16478706,1,0,
81.16480394,1,1,
81.16481059,1,0,
81.16487066,1,1,
81.16487154,1,0,
81.32006242,1,1,
81.40367576,0,1,
81.86767736,1,1,
82.04693781,1,0,
82.04694038,1,1,
82.04697781,1,0,
82.04697904,1,1,
82.04698273,1,0,
82.04699033,1,1,
82.04700499,1,0,
82.04700644,1,1,
82.04707509,1,0,
82.0470787,1,1,
82.04708056,1,0,
82.04708644,1,1,
82.04708651,1,0,
82.04708922,1,1,
82.04709282,1,0,
82.0470965,1,1,
82.04709769,1,0,
82.0471075,1,1,
82.04710951,1,0,
82.04711415,1,1,
82.04711488,1,0,
82.04715276,1,1,
82.04715397,1,0,
82.20181324,1,1,
82.28699108,0,1,
82.70098221,1,1,
82.89854274,1,0,
82.89854533,1,1,
82.89854976,1,0,
82.89855505,1,1,
82.898592,1,0,
82.89859501,1,1,
82.8985951,1,0,
82.89860051,1,1,
82.89861475,1,0,
82.89862034,1,1,
82.89862373,1,0,
82.89863026,1,1,
82.89864393,1,0,
82.89865046,1,1,
82.89866926,1,0,
82.8986738,1,1,
82.89868665,1,0,
82.89868666,1,1,
82.89868666,1,0,
82.8986867,1,1,
82.89869078,1,0,
82.89869401,1,1,
82.89870098,1,0,
82.89871875,1,1,
82.89872014,1,0,
82.89872233,1,1,
82.89872818,1,0,
82.89874201,1,1,
82.89874843,1,0,
82.89875565,1,1,
82.89875641,1,0,
82.8987631,1,1,
82.89876614,1,0,
82.89881162,1,1,
82.89881231,1,0,
82.89882545,1,1,
82.89882864,1,0,
82.8989163,1,1,
82.89892358,1,0,
82.89893708,1,1,
82.89895243,1,0,
82.89895499,1,1,
82.89899079,1,0,
82.8989927,1,1,
82.89899592,1,0,
82.89902293,1,1,
82.8990322,1,0,
82.8990461,1,1,
82.89905343,1,0,
82.89907899,1,1,
82.89908161,1,0,
82.89930708,1,1,
82.89931034,1,0,
82.89943438,1,1,
82.89943602,1,0,
82.89945478,1,1,
82.8994555,1,0,
82.89945573,1,1,
82.89945588,1,0,
83.04594301,1,1,
83.13705886,0,1,
83.55099126,1,1,
83.74341606,1,0,
83.74341842,1,1,
83.74342818,1,0,
83.74343725,1,1,
83.74343761,1,0,
83.7436548,1,1,
83.74365758,1,0,
83.74366078,1,1,
83.74371728,1,0,
83.74373426,1,1,
83.74373565,1,0,
83.74381728,1,1,
83.74381751,1,0,
83.74382015,1,1,
83.74382109,1,0,
83.74382494,1,1,
83.74382751,1,0,
83.74383102,1,1,
83.74383248,1,0,
83.74387234,1,1,
83.74388038,1,0,
83.74388368,1,1,
83.7438854,1,0,
83.88476318,1,1,
83.9702967,0,1,
84.38434062,1,1,
84.63627782,1,0,
84.63628003,1,1,
84.63629269,1,0,
84.63631835,1,1,
84.63631854,1,0,
84.63632099,1,1,
84.6363213,1,0,
84.63633602,1,1,
84.63634325,1,0,
84.63635298,1,1,
84.636353,1,0,
84.63647547,1,1,
84.63666529,1,0,
84.63667366,1,1,
84.63672389,1,0,
84.63678876,1,1,
84.63678932,1,0,
84.63679311,1,1,
84.63681396,1,0,
84.63682118,1,1,
84.63682122,1,0,
84.63682317,1,1,
84.63682424,1,0,
84.63682912,1,1,
84.63682913,1,0,
84.63682916,1,1,
84.63684089,1,0,
84.63684666,1,1,
84.63684715,1,0,
84.6368559,1,1,
84.63685614,1,0,
84.63685834,1,1,
84.63686675,1,0,
84.63686862,1,1,
84.63686874,1,0,
84.6368704,1,1,
84.63687174,1,0,
84.6370241,1,1,
84.63702417,1,0,
84.6370405,1,1,
84.63704442,1,0,
84.63705814,1,1,
84.63705849,1,0,
84.6370585,1,1,
84.6370585,1,0,
84.78159206,1,1,
84.78159621,1,0,
84.78159925,1,1,
84.82034595,0,1,
85.23427822,1,1,
85.48448126,1,0,
85.48448242,1,1,
85.48456066,1,0,
85.48456614,1,1,
85.48456817,1,0,
85.48457086,1,1,
85.48457426,1,0,
85.48458135,1,1,
85.48458454,1,0,
85.48461078,1,1,
85.48461261,1,0,
85.48461525,1,1,
85.48464704,1,0,
85.48464924,1,1,
85.4846501,1,0,
85.48465351,1,1,
85.48465586,1,0,
85.48469999,1,1,
85.48470193,1,0,
85.48474808,1,1,
85.48474862,1,0,
85.63704738,0,0,
85.6371324,0,1,
85.63713412,0,0,
85.63713709,0,1,
86.01761295,1,1,
86.25541928,1,0,
86.25542122,1,1,
86.25546834,1,0,
86.25547158,1,1,
86.25549329,1,0,
86.25549784,1,1,
86.25549789,1,0,
86.255504,1,1,
86.2555183,1,0,
86.25552032,1,1,
86.25552509,1,0,
86.255532,1,1,
86.25554008,1,0,
86.25555153,1,1,
86.25555724,1,0,
86.25555995,1,1,
86.25556145,1,0,
86.2555644,1,1,
86.25556586,1,0,
86.2555665,1,1,
86.2555925,1,0,
86.25559602,1,1,
86.25559635,1,0,
86.25561863,1,1,
86.25562064,1,0,
86.25563026,1,1,
86.25563406,1,0,
86.25563881,1,1,
86.25563904,1,0,
86.25564245,1,1,
86.25564582,1,0,
86.25565177,1,1,
86.2556689,1,0,
86.25567342,1,1,
86.25567482,1,0,
86.25567789,1,1,
86.25568526,1,0,
86.25568949,1,1,
86.2557013,1,0,
86.25570606,1,1,
86.25571946,1,0,
86.25577714,1,1,
86.25599501,1,0,
86.25599502,1,1,
86.25599502,1,0,
86.25599503,1,1,
86.25599504,1,0,
86.25599511,1,1,
86.25608159,1,0,
86.25616797,1,1,
86.25627501,1,0,
86.25627707,1,1,
86.25633134,1,0,
86.25633495,1,1,
86.25634846,1,0,
86.25635778,1,1,
86.25635965,1,0,
86.25636714,1,1,
86.25636759,1,0,
86.25637103,1,1,
86.25637359,1,0,
86.25638038,1,1,
86.25638321,1,0,
86.25640207,1,1,
86.25640265,1,0,
86.40360842,0,0,
86.41088018,0,1,
86.41088053,0,0,
86.41089394,0,1,
86.41089502,0,0,
86.41089998,0,1,
86.4109002,0,0,
86.41090306,0,1,
86.80097089,1,1,
87.0100545,1,0,
87.01005557,1,1,
87.01007969,1,0,
87.0100797,1,1,
87.01007981,1,0,
87.010088,1,1,
87.01012591,1,0,
87.01013379,1,1,
87.01013512,1,0,
87.01013783,1,1,
87.01016892,1,0,
87.01017453,1,1,
87.01026674,1,0,
87.01026674,1,1,
87.01026766,1,0,
87.01027821,1,1,
87.01043209,1,0,
87.0104496,1,1,
87.01045503,1,0,
87.01053905,1,1,
87.01054433,1,0,
87.01055859,1,1,
87.01056634,1,0,
87.01062726,1,1,
87.01071715,1,0,
87.01072034,1,1,
87.01072298,1,0,
87.01085458,1,1,
87.01085934,1,0,
87.01086231,1,1,
87.01088295,1,0,
87.1609707,1,1,
87.18696222,0,1,
87.5842939,1,1,
87.76929966,1,0,
87.76930296,1,1,
87.76934751,1,0,
87.76935111,1,1,
87.76936043,1,0,
87.76937063,1,1,
87.76937181,1,0,
87.76937646,1,1,
87.76937741,1,0,
87.76944173,1,1,
87.76944626,1,0,
87.76946168,1,1,
87.7694661,1,0,
87.76947324,1,1,
87.76948411,1,0,
87.93119258,1,1,
87.93119326,1,0,
87.93119687,1,1,
87.97032325,0,1,
88.3509256,1,1,
88.4939389,1,0,
88.49394093,1,1,
88.49394139,1,0,
88.49394591,1,1,
88.49400876,1,0,
88.49401157,1,1,
88.49402243,1,0,
88.49402603,1,1,
88.49402656,1,0,
88.49403243,1,1,
88.49415001,1,0,
88.49416549,1,1,
88.49417924,1,0,
88.4941857,1,1,
88.49418656,1,0,
88.49419666,1,1,
88.49421966,1,0,
88.49423994,1,1,
88.49441426,1,0,
88.49442797,1,1,
88.49445229,1,0,
88.49445478,1,1,
88.49445695,1,0,
88.4944594,1,1,
88.49446162,1,0,
88.49446613,1,1,
88.49447359,1,0,
88.49448585,1,1,
88.4944983,1,0,
88.66081379,1,1,
88.66081397,1,0,
88.66082079,1,1,
88.66082216,1,0,
88.6608265,1,1,
88.72026228,0,1,
89.08428749,1,1,
89.23534974,1,0,
89.23536294,1,1,
89.23538495,1,0,
89.23538711,1,1,
89.23539513,1,0,
89.2353987,1,1,
89.23540322,1,0,
89.23540577,1,1,
89.23540578,1,0,
89.2354096,1,1,
89.23541422,1,0,
89.23542822,1,1,
89.23543334,1,0,
89.23544916,1,1,
89.23545326,1,0,
89.23546107,1,1,
89.23546141,1,0,
89.23549318,1,1,
89.23549517,1,0,
89.3947981,1,1,
89.45365345,0,1,
89.80093115,1,1,
89.97911953,1,0,
89.97912635,1,1,
89.97912775,1,0,
89.97916792,1,1,
89.9791701,1,0,
89.97917229,1,1,
89.97918409,1,0,
89.97919474,1,1,
89.97919608,1,0,
89.97922338,1,1,
89.97922635,1,0,
89.97923054,1,1,
89.97923542,1,0,
89.97931566,1,1,
89.9793563,1,0,
89.9793597,1,1,
89.97938071,1,0,
89.97938234,1,1,
89.97938293,1,0,
89.97938566,1,1,
89.97938656,1,0,
89.97939123,1,1,
89.97939373,1,0,
89.97947,1,1,
89.9794776,1,0,
89.97949993,1,1,
89.97950178,1,0,
89.97950583,1,1,
89.97950586,1,0,
90.13745002,1,1,
90.13745954,1,0,
90.13783388,1,1,
90.17030618,0,1,
90.53420182,1,1,
90.73071422,1,0,
90.73071425,1,1,
90.73080437,1,0,
90.7308088,1,1,
90.73080895,1,0,
90.73084974,1,1,
90.73084976,1,0,
90.73086043,1,1,
90.73086219,1,0,
90.73094598,1,1,
90.73101489,1,0,
90.73101678,1,1,
90.73104275,1,0,
90.73104525,1,1,
90.7310532,1,0,
90.7310597,1,1,
90.73106907,1,0,
90.73107633,1,1,
90.73107702,1,0,
90.73109631,1,1,
90.73109722,1,0,
90.73109904,1,1,
90.73109922,1,0,
90.73110129,1,1,
90.7311017,1,0,
90.7311017,1,1,
90.73110175,1,0,
90.73111147,1,1,
90.73111298,1,0,
90.7311165,1,1,
90.7311173,1,0,
90.73112585,1,1,
90.73117674,1,0,
90.73123697,1,1,
90.73125226,1,0,
90.88763062,1,1,
90.88764028,1,0,
90.88764286,1,1,
90.90356209,0,1,
91.25090494,1,1,
91.4564282,1,0,
91.45643446,1,1,
91.45647613,1,0,
91.45648142,1,1,
91.45648322,1,0,
91.45649191,1,1,
91.45650856,1,0,
91.4565113,1,1,
91.45651745,1,0,
91.45652212,1,1,
91.45652897,1,0,
91.45653142,1,1,
91.45653411,1,0,
91.45654413,1,1,
91.45654719,1,0,
91.45655546,1,1,
91.45660678,1,0,
91.4566127,1,1,
91.45661762,1,0,
91.45662268,1,1,
91.45662488,1,0,
91.45662991,1,1,
91.45663066,1,0,
91.45663366,1,1,
91.45663758,1,0,
91.45665542,1,1,
91.45665601,1,0,
91.45670499,1,1,
91.45671318,1,0,
91.45679495,1,1,
91.45697646,1,0,
91.45699114,1,1,
91.45700878,1,0,
91.45702681,1,1,
91.4570295,1,0,
91.45706892,1,1,
91.45707018,1,0,
91.45711074,1,1,
91.45720878,1,0,
91.61281454,1,1,
92.27028632,0,1,
92.76751818,1,1,
93.03529601,1,0,
93.03529758,1,1,
93.03536771,1,0,
93.0353745,1,1,
93.03541585,1,0,
93.03541826,1,1,
93.03542136,1,0,
93.03542275,1,1,
93.03544301,1,0,
93.03545126,1,1,
93.03545493,1,0,
93.03562132,1,1,
93.03573213,1,0,
93.0357377,1,1,
93.03577814,1,0,
93.03585997,1,1,
93.03589842,1,0,
93.0359846,1,1,
93.03598512,1,0,
93.19454378,1,1,
93.28693338,0,1,
93.78420334,1,1,
93.97929801,1,0,
93.97930002,1,1,
93.979307,1,0,
93.9793167,1,1,
93.97933132,1,0,
93.97934539,1,1,
93.97934856,1,0,
93.97943766,1,1,
93.97946327,1,0,
93.9795245,1,1,
93.97953433,1,0,
93.97953694,1,1,
93.97953714,1,0,
93.97954144,1,1,
93.97954966,1,0,
93.9795527,1,1,
93.97955307,1,0,
93.97955533,1,1,
93.97955539,1,0,
93.97955769,1,1,
93.9795611,1,0,
93.9795635,1,1,
93.97956363,1,0,
93.97956608,1,1,
93.97956702,1,0,
93.97956909,1,1,
93.97956911,1,0,
93.97957136,1,1,
93.97960137,1,0,
93.97960758,1,1,
93.97962431,1,0,
93.97964633,1,1,
93.97964678,1,0,
93.97964853,1,1,
93.97965278,1,0,
93.97965459,1,1,
93.97965526,1,0,
93.97965806,1,1,
93.97977093,1,0,
93.97979527,1,1,
93.97979785,1,0,
93.97984483,1,1,
93.97984531,1,0,
93.98003925,1,1,
93.98005749,1,0,
93.98006227,1,1,
93.98006892,1,0,
94.13505207,1,1,
94.28692882,0,1,
94.75084176,1,1,
94.82844559,1,0,
94.82844768,1,1,
94.8284571,1,0,
94.82846366,1,1,
94.82847162,1,0,
94.82847323,1,1,
94.82848062,1,0,
94.82848458,1,1,
94.82848839,1,0,
94.8284942,1,1,
94.82849837,1,0,
94.8285031,1,1,
94.82850615,1,0,
94.82851064,1,1,
94.82851213,1,0,
94.82851535,1,1,
94.82851741,1,0,
94.82851968,1,1,
94.82852012,1,0,
94.82852257,1,1,
94.82853226,1,0,
94.82854628,1,1,
94.8285476,1,0,
94.82855424,1,1,
94.82874471,1,0,
94.82874733,1,1,
94.82875426,1,0,
94.8287582,1,1,
94.82881525,1,0,
94.82881711,1,1,
94.82885515,1,0,
94.8288601,1,1,
94.82905518,1,0,
94.82907403,1,1,
94.82908641,1,0,
94.82910731,1,1,
94.82910885,1,0,
94.82912203,1,1,
94.82912577,1,0,
94.82913124,1,1,
94.82913244,1,0,
94.82914358,1,1,
94.82914852,1,0,
94.82916545,1,1,
94.82916637,1,0,
94.99878111,1,1,
95.20355492,0,1,
95.66747578,1,1,
95.8275983,1,0,
95.82760334,1,1,
95.8276055,1,0,
95.82761185,1,1,
95.82761351,1,0,
95.82762058,1,1,
95.82762643,1,0,
95.82764139,1,1,
95.8276677,1,0,
95.82768804,1,1,
95.8276885,1,0,
95.82769288,1,1,
95.82771667,1,0,
95.82771934,1,1,
95.82771948,1,0,
95.82772829,1,1,
95.82773199,1,0,
95.82776343,1,1,
95.82777749,1,0,
95.82778669,1,1,
95.82778894,1,0,
95.82781349,1,1,
95.82781355,1,0,
95.8279147,1,1,
95.82791529,1,0,
95.82791846,1,1,
95.82810532,1,0,
95.82810936,1,1,
95.82811016,1,0,
95.82811937,1,1,
95.82830726,1,0,
95.8283358,1,1,
95.82834055,1,0,
95.82835078,1,1,
95.82835082,1,0,
95.82835571,1,1,
95.82835611,1,0,
95.82836853,1,1,
95.82837222,1,0,
95.82841368,1,1,
95.82841493,1,0,
95.82842089,1,1,
95.82842656,1,0,
95.82843031,1,1,
95.82843152,1,0,
95.9810522,1,1,
96.12016921,0,1,
96.5841374,1,1,
96.7872344,1,0,
96.78723673,1,1,
96.78724676,1,0,
96.78725021,1,1,
96.78727365,1,0,
96.78727475,1,1,
96.78727634,1,0,
96.78728173,1,1,
96.78728185,1,0,
96.78730068,1,1,
96.7873007,1,0,
96.78730262,1,1,
96.78730504,1,0,
96.78730505,1,1,
96.78730549,1,0,
96.78741631,1,1,
96.78741909,1,0,
96.78742306,1,1,
96.78743877,1,0,
96.78751282,1,1,
96.78751334,1,0,
96.7875163,1,1,
96.78752724,1,0,
96.78753182,1,1,
96.78757342,1,0,
96.78757519,1,1,
96.78760918,1,0,
96.78761554,1,1,
96.78766918,1,0,
96.78767084,1,1,
96.78767971,1,0,
96.78768205,1,1,
96.78769858,1,0,
96.78769986,1,1,
96.78770364,1,0,
96.78770502,1,1,
96.78770537,1,0,
96.78770677,1,1,
96.78771613,1,0,
96.78772649,1,1,
96.7877338,1,0,
96.78804443,1,1,
96.78804882,1,0,
96.78805264,1,1,
96.78806364,1,0,
96.78810494,1,1,
96.78810633,1,0,
96.78812923,1,1,
96.7881299,1,0,
96.78819107,1,1,
96.78820652,1,0,
