Time,Channel0,Channel2,Unit: s
96.94473584,1,1,
97.05352542,0,1,
97.5008187,1,1,
97.69900951,1,0,
97.69901981,1,1,
97.699045,1,0,
97.69904909,1,1,
97.69904958,1,0,
97.69923534,1,1,
97.69923559,1,0,
97.69923903,1,1,
97.69923906,1,0,
97.69928346,1,1,
97.6992844,1,0,
97.69928818,1,1,
97.6992895,1,0,
97.6992956,1,1,
97.69930193,1,0,
97.69931129,1,1,
97.69931646,1,0,
97.69932403,1,1,
97.6993801,1,0,
97.69946062,1,1,
97.69948303,1,0,
97.69949802,1,1,
97.6994983,1,0,
97.84439789,1,1,
97.92016662,0,1,
98.35080619,1,1,
98.54490635,1,0,
98.5449074,1,1,
98.54490954,1,0,
98.54491299,1,1,
98.54492087,1,0,
98.54492271,1,1,
98.54497683,1,0,
98.54497986,1,1,
98.54498647,1,0,
98.54499054,1,1,
98.5449937,1,0,
98.54499649,1,1,
98.54499838,1,0,
98.54500238,1,1,
98.54500373,1,0,
98.5450151,1,1,
98.54501582,1,0,
98.5450195,1,1,
98.54502307,1,0,
98.54502908,1,1,
98.54526641,1,0,
98.54528184,1,1,
98.54528438,1,0,
98.54529135,1,1,
98.54530798,1,0,
98.54530799,1,1,
98.54530834,1,0,
98.54532614,1,1,
98.54534502,1,0,
98.5453474,1,1,
98.54534774,1,0,
98.54535032,1,1,
98.54536042,1,0,
98.54536094,1,1,
98.54536214,1,0,
98.54536845,1,1,
98.54536929,1,0,
98.54537167,1,1,
98.54537234,1,0,
98.54537842,1,1,
98.54543003,1,0,
98.54556272,1,1,
98.54558769,1,0,
98.70610214,1,1,
98.70610282,1,0,
98.70611147,1,1,
98.70611243,1,0,
98.70611898,1,1,
98.77020545,0,1,
99.18412438,1,1,
99.37857245,1,0,
99.37858449,1,1,
99.37858498,1,0,
99.37858608,1,1,
99.37861285,1,0,
99.37861625,1,1,
99.37864126,1,0,
99.37864688,1,1,
99.37928171,1,0,
99.37928626,1,1,
99.37932072,1,0,
99.37932291,1,1,
99.37932305,1,0,
99.37939809,1,1,
99.37939855,1,0,
99.37940897,1,1,
99.3794098,1,0,
99.37941234,1,1,
99.3794129,1,0,
99.37942603,1,1,
99.37942608,1,0,
99.37942827,1,1,
99.379437,1,0,
99.37944126,1,1,
99.3794429,1,0,
99.37944895,1,1,
99.37944928,1,0,
99.5335259,1,1,
99.62016205,0,1,
100.034137,1,1,
100.2043757,1,0,
100.2043776,1,1,
100.2044433,1,0,
100.2044488,1,1,
100.2044581,1,0,
100.2044601,1,1,
100.2044738,1,0,
100.2044799,1,1,
100.2044816,1,0,
100.2044841,1,1,
100.2044845,1,0,
100.3510584,1,1,
100.3510649,1,0,
100.3510688,1,1,
100.4534475,0,1,
100.8840915,1,1,
101.0641357,1,0,
101.0641391,1,1,
101.0641637,1,0,
101.0641718,1,1,
101.0641728,1,0,
101.0641771,1,1,
101.064199,1,0,
101.0642016,1,1,
101.064202,1,0,
101.064212,1,1,
101.0642243,1,0,
101.0642269,1,1,
101.0642277,1,0,
101.0642318,1,1,
101.0642329,1,0,
101.0642398,1,1,
101.0642431,1,0,
101.0642567,1,1,
101.0643171,1,0,
101.0643396,1,1,
101.06434,1,0,
101.0643516,1,1,
101.0643517,1,0,
101.064354,1,1,
101.0643544,1,0,
101.0643586,1,1,
101.0643643,1,0,
101.2028947,1,1,
101.2029068,1,0,
101.203273,1,1,
101.2032763,1,0,
101.2032821,1,1,
101.2701339,0,1,
101.6674381,1,1,
101.864257,1,0,
101.8642639,1,1,
101.8643324,1,0,
101.864338,1,1,
101.8643385,1,0,
101.8643403,1,1,
101.8643445,1,0,
101.8643477,1,1,
101.8643557,1,0,
101.8643585,1,1,
101.8643861,1,0,
101.8643883,1,1,
101.8644398,1,0,
101.8644448,1,1,
101.8644481,1,0,
101.864451,1,1,
101.8644549,1,0,
101.8644676,1,1,
101.8644679,1,0,
101.86447,1,1,
101.8644715,1,0,
101.8644749,1,1,
101.8644977,1,0,
101.8645072,1,1,
101.8645077,1,0,
101.8645361,1,1,
101.8645385,1,0,
101.8646037,1,1,
101.8646664,1,0,
101.8646667,1,1,
101.8647782,1,0,
101.8647801,1,1,
101.8647807,1,0,
101.8647835,1,1,
101.8647838,1,0,
101.8647957,1,1,
101.86481,1,0,
101.8648279,1,1,
101.8648331,1,0,
101.8649369,1,1,
101.8649454,1,0,
101.8649494,1,1,
101.8649549,1,0,
101.8649601,1,1,
101.8649739,1,0,
101.8649859,1,1,
101.8649861,1,0,
101.8651209,1,1,
101.865124,1,0,
101.8651272,1,1,
101.8651277,1,0,
101.8651288,1,1,
101.8651299,1,0,
101.8651334,1,1,
101.8651341,1,0,
101.8651392,1,1,
101.8651396,1,0,
101.8651438,1,1,
101.8651489,1,0,
101.8651549,1,1,
101.8651552,1,0,
102.0318295,1,1,
102.0318316,1,0,
102.0318338,1,1,
102.0318614,1,0,
102.0322347,1,1,
102.03224,1,0,
102.0322413,1,1,
102.0534284,0,1,
102.4341019,1,1,
102.6456385,1,0,
102.645641,1,1,
102.645672,1,0,
102.6456726,1,1,
102.6456773,1,0,
102.6456791,1,1,
102.6456927,1,0,
102.6456971,1,1,
102.6457255,1,0,
102.6457293,1,1,
102.6457322,1,0,
102.6457574,1,1,
102.6457619,1,0,
102.6457672,1,1,
102.6457704,1,0,
102.6457782,1,1,
102.6457788,1,0,
102.6458839,1,1,
102.6463824,1,0,
102.8062278,1,1,
102.8367746,0,1,
103.2174404,1,1,
103.416595,1,0,
103.4165993,1,1,
103.4166002,1,0,
103.4166038,1,1,
103.4166215,1,0,
103.4166248,1,1,
103.4166259,1,0,
103.4166356,1,1,
103.4166506,1,0,
103.4166559,1,1,
103.4166578,1,0,
103.4166658,1,1,
103.4166795,1,0,
103.4166806,1,1,
103.4166828,1,0,
103.4166925,1,1,
103.4168844,1,0,
103.4168879,1,1,
103.4168906,1,0,
103.4168979,1,1,
103.4171953,1,0,
103.4172492,1,1,
103.4172516,1,0,
103.4172695,1,1,
103.4173168,1,0,
103.4173507,1,1,
103.4173518,1,0,
103.5722994,1,1,
103.5723008,1,0,
103.572306,1,1,
103.5723069,1,0,
103.5723075,1,1,
103.5723077,1,0,
103.572312,1,1,
103.5723352,1,0,
103.5727154,1,1,
103.6034839,0,1,
104.0007236,1,1,
104.1730003,1,0,
104.173003,1,1,
104.1730201,1,0,
104.1730238,1,1,
104.1730293,1,0,
104.1730314,1,1,
104.1730329,1,0,
104.1730346,1,1,
104.1730354,1,0,
104.1730383,1,1,
104.1730401,1,0,
104.1730569,1,1,
104.1730575,1,0,
104.1730744,1,1,
104.1730771,1,0,
104.1730821,1,1,
104.1730957,1,0,
104.1731011,1,1,
104.1731075,1,0,
104.1731126,1,1,
104.1732634,1,0,
104.1732678,1,1,
104.1732719,1,0,
104.1732783,1,1,
104.1733014,1,0,
104.1733107,1,1,
104.1733108,1,0,
104.1733109,1,1,
104.1733109,1,0,
104.1733218,1,1,
104.1733288,1,0,
104.1733345,1,1,
104.1733502,1,0,
104.1733536,1,1,
104.1733541,1,0,
104.1733558,1,1,
104.1733561,1,0,
104.1733611,1,1,
104.1735677,1,0,
104.1735888,1,1,
104.173597,1,0,
104.1735999,1,1,
104.173602,1,0,
104.1736143,1,1,
104.1736634,1,0,
104.1736923,1,1,
104.1736928,1,0,
104.1736968,1,1,
104.1736977,1,0,
104.1737575,1,1,
104.1737596,1,0,
104.1737726,1,1,
104.1737734,1,0,
104.3355032,1,1,
104.3700892,0,1,
104.7173934,1,1,
104.9242979,1,0,
104.9243,1,1,
104.9243614,1,0,
104.9243636,1,1,
104.9243754,1,0,
104.9243866,1,1,
104.9243877,1,0,
104.9244009,1,1,
104.9244081,1,0,
104.9244935,1,1,
104.9245015,1,0,
104.9245153,1,1,
104.9245167,1,0,
105.0866695,1,1,
105.0867696,0,1,
105.4507577,1,1,
105.6585092,1,0,
105.6585109,1,1,
105.6585135,1,0,
105.658519,1,1,
105.65852,1,0,
105.6585221,1,1,
105.6585419,1,0,
105.6585445,1,1,
105.658551,1,0,
105.6586084,1,1,
105.6586095,1,0,
105.8201193,0,0,
105.8217888,0,1,
106.1673722,1,1,
106.388516,1,0,
106.3885184,1,1,
106.3885855,1,0,
106.3885894,1,1,
106.3886042,1,0,
106.3886062,1,1,
106.388607,1,0,
106.3886114,1,1,
106.388621,1,0,
106.3886292,1,1,
106.3886292,1,0,
106.3886317,1,1,
106.3886482,1,0,
106.3886609,1,1,
106.3886633,1,0,
106.3887718,1,1,
106.3887756,1,0,
106.3888049,1,1,
106.3888124,1,0,
106.5367372,0,0,
106.5584222,0,1,
106.9006811,1,1,
107.103379,1,0,
107.1033792,1,1,
107.1034948,1,0,
107.1034967,1,1,
107.1035079,1,0,
107.1035268,1,1,
107.1035314,1,0,
107.1035852,1,1,
107.1035978,1,0,
107.103601,1,1,
107.1036522,1,0,
107.1036985,1,1,
107.103709,1,0,
107.1037174,1,1,
107.1037188,1,0,
107.1037289,1,1,
107.1042333,1,0,
107.2735843,1,1,
107.273589,1,0,
107.2739788,1,1,
107.2739793,1,0,
107.2739848,1,1,
107.9034247,0,1,
108.4173393,1,1,
108.6977212,1,0,
108.6977265,1,1,
108.6977274,1,0,
108.6977346,1,1,
108.6977678,1,0,
108.6977714,1,1,
108.6977745,1,0,
108.6977757,1,1,
108.6977941,1,0,
108.6977954,1,1,
108.697798,1,0,
108.6978008,1,1,
108.6978015,1,0,
108.6978047,1,1,
108.6978133,1,0,
108.6978576,1,1,
108.6978588,1,0,
108.6978712,1,1,
108.6979047,1,0,
108.697917,1,1,
108.6979226,1,0,
108.6979387,1,1,
108.6979406,1,0,
108.6979762,1,1,
108.6979764,1,0,
108.6979862,1,1,
108.6979906,1,0,
108.6981311,1,1,
108.6981347,1,0,
108.6981438,1,1,
108.6981457,1,0,
108.6981485,1,1,
108.6982095,1,0,
108.6982278,1,1,
108.6982295,1,0,
108.6982672,1,1,
108.6982809,1,0,
108.8261881,1,1,
108.8262081,1,0,
108.826212,1,1,
108.9201014,0,1,
109.4173247,1,1,
109.6558624,1,0,
109.6558652,1,1,
109.6558688,1,0,
109.6558753,1,1,
109.655923,1,0,
109.6559248,1,1,
109.6559351,1,0,
109.6559409,1,1,
109.6559459,1,0,
109.6559496,1,1,
109.6559532,1,0,
109.655962,1,1,
109.6559922,1,0,
109.655997,1,1,
109.6560324,1,0,
109.6561209,1,1,
109.6561236,1,0,
109.656215,1,1,
109.6562415,1,0,
109.656246,1,1,
109.6563511,1,0,
109.6563725,1,1,
109.6563754,1,0,
109.6565215,1,1,
109.6565229,1,0,
109.6565286,1,1,
109.6565316,1,0,
109.6567312,1,1,
109.6567533,1,0,
109.6568279,1,1,
109.6568745,1,0,
109.8048727,1,1,
109.8048738,1,0,
109.8048763,1,1,
109.8048768,1,0,
109.8048808,1,1,
109.8048818,1,0,
109.8048843,1,1,
109.9366921,0,1,
110.3839605,1,1,
110.5478396,1,0,
110.5478419,1,1,
110.5478823,1,0,
110.5478843,1,1,
110.5478876,1,0,
110.5478876,1,1,
110.547889,1,0,
110.5478948,1,1,
110.5479404,1,0,
110.5479689,1,1,
110.5480233,1,0,
110.5480292,1,1,
110.5480307,1,0,
110.5480339,1,1,
110.5480435,1,0,
110.5480521,1,1,
110.5481095,1,0,
110.5481194,1,1,
110.5481197,1,0,
110.548126,1,1,
110.5481261,1,0,
110.5481405,1,1,
110.5481456,1,0,
110.5483227,1,1,
110.5483274,1,0,
110.5483473,1,1,
110.5483561,1,0,
110.6865265,1,1,
110.8533372,0,1,
111.3006167,1,1,
111.4776691,1,0,
111.4776812,1,1,
111.4776846,1,0,
111.4776875,1,1,
111.4777111,1,0,
111.4777144,1,1,
111.4777145,1,0,
111.4777185,1,1,
111.4777432,1,0,
111.4777465,1,1,
111.4777469,1,0,
111.4777506,1,1,
111.4777576,1,0,
111.4777692,1,1,
111.4777718,1,0,
111.477774,1,1,
111.4777762,1,0,
111.4777784,1,1,
111.4777804,1,0,
111.477786,1,1,
111.4777892,1,0,
111.4777929,1,1,
111.4777997,1,0,
111.4778039,1,1,
111.4778045,1,0,
111.4778109,1,1,
111.4779496,1,0,
111.4779522,1,1,
111.477994,1,0,
111.4779988,1,1,
111.4780109,1,0,
111.4780162,1,1,
111.4780172,1,0,
111.4780192,1,1,
111.4780272,1,0,
111.4780297,1,1,
111.4780345,1,0,
111.4780385,1,1,
111.4780385,1,0,
111.4780495,1,1,
111.4780503,1,0,
111.4780659,1,1,
111.4780661,1,0,
111.4780703,1,1,
111.4780705,1,0,
111.4782751,1,1,
111.4783091,1,0,
111.4783346,1,1,
111.4783352,1,0,
111.4783555,1,1,
111.4783556,1,0,
111.4783595,1,1,
111.4783601,1,0,
111.4783794,1,1,
111.4783818,1,0,
111.4783895,1,1,
111.4783898,1,0,
111.4784128,1,1,
111.478413,1,0,
111.6300199,1,1,
111.7699708,0,1,
112.2172986,1,1,
112.334103,1,0,
112.3341171,1,1,
112.3341315,1,0,
112.3341446,1,1,
112.3341503,1,0,
112.3341559,1,1,
112.3341583,1,0,
112.3341618,1,1,
112.3341651,1,0,
112.3341675,1,1,
112.3341698,1,0,
112.3341734,1,1,
112.3341746,1,0,
112.3341865,1,1,
112.3341889,1,0,
112.3342097,1,1,
112.3342104,1,0,
112.4743245,1,1,
112.6866562,0,1,
113.15067,1,1,
113.2230234,1,0,
113.2230367,1,1,
113.2230399,1,0,
113.2230832,1,1,
113.2230834,1,0,
113.3851959,1,1,
113.5699563,0,1,
113.9839578,1,1,
114.1900428,1,0,
114.1900448,1,1,
114.1902811,1,0,
114.190283,1,1,
114.1903061,1,0,
114.1903096,1,1,
114.1903199,1,0,
114.1903239,1,1,
114.1903248,1,0,
114.1903331,1,1,
114.1903359,1,0,
114.1904658,1,1,
114.190466,1,0,
114.190466,1,1,
114.1904664,1,0,
114.3281089,1,1,
114.3281092,1,0,
114.3281148,1,1,
114.4033388,0,1,
114.8339453,1,1,
115.0772526,1,0,
115.077258,1,1,
115.0772588,1,0,
115.0772617,1,1,
115.0772618,1,0,
115.0772679,1,1,
115.0772682,1,0,
115.0773543,1,1,
115.0773551,1,0,
115.0776144,1,1,
115.0776145,1,0,
115.0776174,1,1,
115.0776367,1,0,
115.2215333,1,1,
115.2532993,0,1,
115.6672831,1,1,
115.932104,1,0,
115.9321059,1,1,
115.9321105,1,0,
115.9321183,1,1,
115.9321207,1,0,
115.9321435,1,1,
115.932144,1,0,
115.9321476,1,1,
115.9321482,1,0,
115.9321837,1,1,
115.9321854,1,0,
115.9321877,1,1,
115.9321879,1,0,
115.9321949,1,1,
115.9321955,1,0,
115.9322117,1,1,
115.9322173,1,0,
115.9322321,1,1,
115.9322356,1,0,
115.9322471,1,1,
115.9322477,1,0,
116.0757439,1,1,
116.075744,1,0,
116.0757442,1,1,
116.0757443,1,0,
116.0757488,1,1,
116.1033258,0,1,
116.5172439,1,1,
116.7927114,1,0,
116.7927165,1,1,
116.7927313,1,0,
116.7927335,1,1,
116.79276,1,0,
116.7927624,1,1,
116.7927625,1,0,
116.7927685,1,1,
116.7927911,1,0,
116.7927943,1,1,
116.7927974,1,0,
116.7928784,1,1,
116.79288,1,0,
116.7928896,1,1,
116.7932074,1,0,
116.7932104,1,1,
116.793211,1,0,
116.7933981,1,1,
116.7935108,1,0,
116.7935136,1,1,
116.7935153,1,0,
116.7935184,1,1,
116.7935204,1,0,
116.7935298,1,1,
116.7935299,1,0,
116.7935643,1,1,
116.7935674,1,0,
116.7935867,1,1,
116.7935877,1,0,
116.7935897,1,1,
116.7936042,1,0,
116.7936945,1,1,
116.7936949,1,0,
116.7936978,1,1,
116.793698,1,0,
116.9033163,0,0,
116.9379781,0,1,
117.3005289,1,1,
117.5937665,1,0,
117.5937693,1,1,
117.5937712,1,0,
117.5937731,1,1,
117.5937875,1,0,
117.5937896,1,1,
117.5937917,1,0,
117.5937945,1,1,
117.5938201,1,0,
117.5938782,1,1,
117.5938792,1,0,
117.5938878,1,1,
117.5938907,1,0,
117.5939067,1,1,
117.5939077,1,0,
117.5939179,1,1,
117.5939291,1,0,
117.5939324,1,1,
117.5939332,1,0,
117.5939407,1,1,
117.5939457,1,0,
117.5939499,1,1,
117.593954,1,0,
117.5939613,1,1,
117.5939615,1,0,
117.5939616,1,1,
117.5939618,1,0,
117.5939736,1,1,
117.5939784,1,0,
117.593992,1,1,
117.593996,1,0,
117.5940507,1,1,
117.5940529,1,0,
117.5940611,1,1,
117.5940773,1,0,
117.5940834,1,1,
117.5940873,1,0,
117.5941015,1,1,
117.5941664,1,0,
117.5941722,1,1,
117.594175,1,0,
117.5945266,1,1,
117.594528,1,0,
117.5945313,1,1,
117.5945317,1,0,
117.594534,1,1,
117.5945369,1,0,
117.5945427,1,1,
117.5945459,1,0,
117.5945556,1,1,
117.5945559,1,0,
117.5945625,1,1,
117.5945713,1,0,
117.5945734,1,1,
117.5945755,1,0,
117.5948004,1,1,
117.5948014,1,0,
117.6865956,0,0,
117.7446229,0,1,
117.744623,0,0,
117.7446265,0,1,
118.0838907,1,1,
118.3332195,1,0,
118.333233,1,1,
118.3333002,1,0,
118.3333034,1,1,
118.3333069,1,0,
118.33331,1,1,
118.3333125,1,0,
118.3333206,1,1,
118.3333226,1,0,
118.3333264,1,1,
118.3333361,1,0,
118.3333372,1,1,
118.3333375,1,0,
118.333353,1,1,
118.3333879,1,0,
118.3333913,1,1,
118.3333975,1,0,
118.3333999,1,1,
118.3334005,1,0,
118.3334847,1,1,
118.3334874,1,0,
118.3337508,1,1,
118.3337509,1,0,
118.3337674,1,1,
118.333768,1,0,
118.4698931,0,0,
118.4871154,0,1,
118.4871279,0,0,
118.4871305,0,1,
118.8505865,1,1,
119.0588388,1,0,
119.0588418,1,1,
119.0588492,1,0,
119.0588532,1,1,
119.0588621,1,0,
119.0588675,1,1,
119.0588716,1,0,
119.0588781,1,1,
119.0588814,1,0,
119.0588836,1,1,
119.0589155,1,0,
119.0589184,1,1,
119.0589323,1,0,
119.0590093,1,1,
119.0590168,1,0,
119.0591076,1,1,
119.0593035,1,0,
119.059637,1,1,
119.0596965,1,0,
119.0597128,1,1,
119.0597141,1,0,
119.0597233,1,1,
119.0597235,1,0,
119.0597266,1,1,
119.0597269,1,0,
119.2283042,1,1,
119.2532306,0,1,
119.6339,1,1,
119.8324758,1,0,
119.8324786,1,1,
119.8324851,1,0,
119.8324884,1,1,
119.8325567,1,0,
119.8325593,1,1,
119.8325765,1,0,
119.8325816,1,1,
119.8326052,1,0,
119.8326067,1,1,
119.8326725,1,0,
119.8326742,1,1,
119.8326784,1,0,
119.8326931,1,1,
119.8326991,1,0,
119.832703,1,1,
119.8327067,1,0,
119.8327379,1,1,
119.8327408,1,0,
119.8327428,1,1,
119.8327431,1,0,
119.8327448,1,1,
119.8327487,1,0,
119.8327528,1,1,
119.8327852,1,0,
119.8328531,1,1,
119.832887,1,0,
119.8328913,1,1,
119.8328915,1,0,
119.8329046,1,1,
119.8329376,1,0,
119.8329424,1,1,
119.8329429,1,0,
119.8329429,1,1,
119.8329431,1,0,
119.8331292,1,1,
119.8331334,1,0,
119.9897323,1,1,
120.0032789,0,1,
120.3672143,1,1,
120.5544354,1,0,
120.5544426,1,1,
120.5544447,1,0,
120.5544627,1,1,
120.5544676,1,0,
120.5544716,1,1,
120.5544718,1,0,
120.5544813,1,1,
120.5545196,1,0,
120.5545234,1,1,
120.5545235,1,0,
120.554525,1,1,
120.5545286,1,0,
120.5545437,1,1,
120.5545483,1,0,
120.5545653,1,1,
120.5545655,1,0,
120.5545973,1,1,
120.5546079,1,0,
120.5546116,1,1,
120.5546122,1,0,
120.5547088,1,1,
120.5547107,1,0,
120.5547131,1,1,
120.5547135,1,0,
120.5547188,1,1,
120.55472,1,0,
120.5547223,1,1,
120.5547225,1,0,
120.554728,1,1,
120.5547312,1,0,
120.5547347,1,1,
120.5548365,1,0,
120.5548393,1,1,
120.5548396,1,0,
120.5550204,1,1,
120.555021,1,0,
120.5551143,1,1,
120.5551183,1,0,
120.5551225,1,1,
120.5551347,1,0,
120.5552155,1,1,
120.5552168,1,0,
120.5552302,1,1,
120.5552316,1,0,
120.5552484,1,1,
120.5552487,1,0,
120.5552563,1,1,
120.5552804,1,0,
120.5552828,1,1,
120.5552851,1,0,
120.5552992,1,1,
120.5552993,1,0,
120.5552995,1,1,
120.5552998,1,0,
120.5553377,1,1,
120.5553674,1,0,
120.7159349,1,1,
120.7159531,1,0,
120.7159613,1,1,
120.7365738,0,1,
121.0838458,1,1,
121.2784402,1,0,
121.2784434,1,1,
121.2784512,1,0,
121.2784538,1,1,
121.2784631,1,0,
121.2784684,1,1,
121.2784732,1,0,
121.2784779,1,1,
121.2784796,1,0,
121.2784828,1,1,
121.2784973,1,0,
121.2785036,1,1,
121.2785082,1,0,
121.2785148,1,1,
121.2785153,1,0,
121.2785193,1,1,
121.2785557,1,0,
121.2785593,1,1,
121.278561,1,0,
121.2785633,1,1,
121.2785778,1,0,
121.278583,1,1,
121.2785831,1,0,
121.2785873,1,1,
121.2785908,1,0,
121.2785946,1,1,
121.2785952,1,0,
121.2785983,1,1,
121.2787018,1,0,
121.2787228,1,1,
121.2787246,1,0,
121.278729,1,1,
121.2788382,1,0,
121.2790893,1,1,
121.2790937,1,0,
121.2790969,1,1,
121.2790969,1,0,
121.2791038,1,1,
121.2791044,1,0,
121.2791132,1,1,
121.279114,1,0,
121.2791162,1,1,
121.2791164,1,0,
121.2791528,1,1,
121.2791532,1,0,
121.2791671,1,1,
121.2791692,1,0,
121.2791725,1,1,
121.2791736,1,0,
121.4445515,1,1,
121.4532168,0,1,
121.817193,1,1,
122.0357486,1,0,
122.0357492,1,1,
122.0357551,1,0,
122.0357586,1,1,
122.0357868,1,0,
122.0357922,1,1,
122.0357948,1,0,
122.0358025,1,1,
122.0358131,1,0,
122.0358286,1,1,
122.0358312,1,0,
122.0358349,1,1,
122.0358756,1,0,
122.035877,1,1,
122.0358809,1,0,
122.0359002,1,1,
122.0359007,1,0,
122.035926,1,1,
122.0359273,1,0,
122.0359438,1,1,
122.0359453,1,0,
122.035957,1,1,
122.0359571,1,0,
122.0359614,1,1,
122.0359641,1,0,
122.0359685,1,1,
122.0359686,1,0,
122.0359724,1,1,
122.0359755,1,0,
122.0359784,1,1,
122.0360024,1,0,
122.0360071,1,1,
122.0360145,1,0,
122.0360178,1,1,
122.0360216,1,0,
122.0360235,1,1,
122.0360326,1,0,
122.0360425,1,1,
122.0360436,1,0,
122.0360465,1,1,
122.0360513,1,0,
122.0360546,1,1,
122.0360571,1,0,
122.0360858,1,1,
122.0360869,1,0,
122.0360903,1,1,
122.0360932,1,0,
122.0360966,1,1,
122.0361018,1,0,
122.1698379,0,0,
122.1973559,0,1,
122.1973593,0,0,
122.1973618,0,1,
122.1973683,0,0,
122.1977502,0,1,
122.5338585,1,1,
122.7568583,1,0,
122.756861,1,1,
122.7568651,1,0,
122.7568671,1,1,
122.7568678,1,0,
122.7568698,1,1,
122.7569388,1,0,
122.7569408,1,1,
122.75695,1,0,
122.7569532,1,1,
122.7569616,1,0,
122.756964,1,1,
122.7569652,1,0,
122.7569691,1,1,
122.7569692,1,0,
122.7569983,1,1,
122.757003,1,0,
122.7570286,1,1,
122.7570289,1,0,
122.7570575,1,1,
122.7570586,1,0,
122.7570877,1,1,
122.7570877,1,0,
122.7570978,1,1,
122.7570993,1,0,
122.7571259,1,1,
122.7571648,1,0,
122.7571699,1,1,
122.7571701,1,0,
122.7571904,1,1,
122.7571944,1,0,
122.7572168,1,1,
122.7572182,1,0,
122.9152805,1,1,
123.553162,0,1,
124.0505103,1,1,
124.5531426,0,1,
125.0671204,1,1,
125.5698561,0,1,
126.0338312,1,1,
126.2653276,1,1,
